"recording_id","total_time","species","min_frequency","max_frequency","min_code_n_ind","detected_by_BirdNET","total_detections","proportion_of_time_detected","mean_BirdNET_confidence"
"65","27.133144","Passer domesticus","982.439514","4284.316406","1","FALSE","0","0","0"
"65","5.984758","Turdus merula","889.063721","4261.634277","1","FALSE","0","0","0"
"65","2.168634","Luscinia megarhynchos","2006.752686","2504.718262","4","FALSE","0","0","0"
"65","8.867864","Emberiza calandra","3401.861572","10598.712891","1","FALSE","0","0","0"
"65","2.983974","Corvus corone","574.187805","2589.06958","4","FALSE","0","0","0"
"65","5.690564","Pica pica","624.824646","4975.733398","4","FALSE","0","0","0"
"65","1.235617","Erithacus rubecula","5516.036133","9483.46875","1","FALSE","0","0","0"
"66","17.44994","Sylvia atricapilla","1716.927979","4840.304199","1","FALSE","0","0","0"
"66","53.383704","Passer domesticus","1985.42041","8437.75293","1","FALSE","0","0","0"
"66","4.001046","Curruca communis","1475.279907","4419.437012","4","FALSE","0","0","0"
"66","14.239017","Turdus merula","1206.906616","3234.149902","1","FALSE","0","0","0"
"67","41.346945","Luscinia megarhynchos","906.896729","3968.65918","1","FALSE","0","0","0"
"68","13.348029","Luscinia megarhynchos","1077.012695","7793.163086","1","FALSE","0","0","0"
"68","12.515878","Coturnix coturnix","815.088745","5134.241699","4","TRUE","2","0.330506657223728","0.97905"
"68","15.499849","Sylvia atricapilla","1772.966675","4683.163086","1","FALSE","0","0","0"
"68","28.772228","Streptopelia decaocto","264.32373","897.799255","2","FALSE","0","0","0"
"68","3.874963","Emberiza calandra","3944.814941","8629.124023","1","FALSE","0","0","0"
"68","10.91882","Turdus merula","940.832458","3307.737305","1","FALSE","0","0","0"
"68","13.112669","Curruca communis","1521.37793","7032.11377","1","FALSE","0","0","0"
"68","0.647228","Saxicola rubicola","1349.630859","10112.098633","4","FALSE","0","0","0"
"68","1.059101","Oriolus oriolus","855.894409","2406.234619","1","FALSE","0","0","0"
"68","21.308092","Corvus corone","90.930405","0","1","TRUE","1","0.140791582840923","0.9734"
"69","10.641438","Passer domesticus","2283.739258","5011.438477","1","FALSE","0","0","0"
"69","18.500635","Milvus migrans","1351.52771","4971.887695","1","TRUE","2","0.324313192493123","0.9936"
"69","17.164152","Curruca communis","1865.202271","8805.9375","1","FALSE","0","0","0"
"69","19.568141","Sylvia atricapilla","2031.940674","5190.30127","1","FALSE","0","0","0"
"69","0.588388999999999","Oriolus oriolus","1269.032593","2283.739258","1","FALSE","0","0","0"
"69","1.235617","Luscinia megarhynchos","1865.202271","4364.053223","4","FALSE","0","0","0"
"69","4.50538","Emberiza calandra","3236.4021","7401.836914","1","FALSE","0","0","0"
"69","1.924873","Turdus merula","2031.940674","3995.4646","4","FALSE","0","0","0"
"70","5.77462","Turdus merula","1302.673828","4124.140625","1","FALSE","0","0","0"
"70","1.311267","Erithacus rubecula","2511.897949","6357.987305","1","FALSE","0","0","0"
"70","6.15286900000001","Sylvia atricapilla","1803.15271","5490.052734","1","FALSE","0","0","0"
"70","4.555813","Phylloscopus collybita","3010.623291","5654.649902","1","FALSE","0","0","0"
"72","14.59205","Regulus ignicapilla","5841.021973","9607.235352","1","TRUE","8","0.749764426519921","0.9805375"
"72","6.892556","Curruca communis","1907.736694","4753.14502","1","FALSE","0","0","0"
"72","33.117903","Sylvia atricapilla","1729.640503","6180.021484","1","FALSE","0","0","0"
"72","10.624627","Troglodytes troglodytes","2939.942871","20000","4","TRUE","6","1","0.984883333333333"
"72","2.656156","Garrulus glandarius","971.690796","3367.911133","4","TRUE","1","0.804908672532789","0.9753"
"73","56.737523","Luscinia megarhynchos","1197.513672","3813.228027","1","FALSE","0","0","0"
"74","43.834989","Cyanistes caeruleus","1253.069702","11840.355469","1","TRUE","4","0.273753918359601","0.987125"
"74","51.761432","Cuculus canorus","135.536896","769.086182","4","FALSE","0","0","0"
"74","3.959018","Corvus corone","225.938492","2227.656006","1","FALSE","0","0","0"
"74","31.436791","Streptopelia decaocto","308.461914","965.366577","4","FALSE","0","0","0"
"74","48.138636","Sylvia atricapilla","1815.325562","4810.756836","4","FALSE","0","0","0"
"74","16.27316","Coturnix coturnix","1211.695312","5096.776855","4","FALSE","0","0","0"
"74","15.373769","Curruca communis","1133.363892","7153.048828","4","FALSE","0","0","0"
"74","10.995591","Turdus merula","1328.613159","3266.174805","4","FALSE","0","0","0"
"74","12.616744","Luscinia megarhynchos","1204.276733","6307.997559","1","FALSE","0","0","0"
"74","9.758854","Emberiza calandra","4094.896729","9805.005859","1","FALSE","0","0","0"
"74","0.764906000000002","Phasianus colchicus","697.211731","1982.054688","4","FALSE","0","0","0"
"74","0.479117","Oriolus oriolus","1260.249023","2050.173828","1","FALSE","0","0","0"
"74","1.025479","Corvus monedula","1516.440063","5023.90918","4","FALSE","0","0","0"
"75","22.10662","Sylvia atricapilla","2207.555176","6126.747559","4","FALSE","0","0","0"
"75","7.791954","Cyanistes caeruleus","6215.608398","10604.608398","1","FALSE","0","0","0"
"75","20.812165","Corvus corone","256.121185","2207.555176","1","FALSE","0","0","0"
"75","18.954535","Turdus merula","1197.513672","3697.992188","4","FALSE","0","0","0"
"75","26.864165","Luscinia megarhynchos","1459.481689","4370.320801","1","FALSE","0","0","0"
"75","2.303124","Pica pica","945.901978","4850.736328","1","FALSE","0","0","0"
"75","15.356956","Curruca communis","1603.731323","7805.377441","4","FALSE","0","0","0"
"75","1.117939","Phasianus colchicus","554.4646","1298.254395","4","FALSE","0","0","0"
"77","37.480388","Sylvia atricapilla","1393.146362","5478.458984","1","FALSE","0","0","0"
"77","10.397677","Hippolais polyglotta","2256.822998","7829.120605","4","FALSE","0","0","0"
"77","4.623057","Chloris chloris","2734.286621","6153.113281","1","FALSE","0","0","0"
"77","19.038591","Troglodytes troglodytes","1965.739136","9554.582031","1","FALSE","0","0","0"
"77","5.161013","Emberiza citrinella","3724.4104","7539.515137","1","FALSE","0","0","0"
"77","1.781979","Erithacus rubecula","2396.197998","5550.016113","4","FALSE","0","0","0"
"78","18.324118","Erithacus rubecula","1737.481323","8928.650391","1","FALSE","0","0","0"
"78","40.472767","Sylvia atricapilla","1322.883789","7059.080566","1","FALSE","0","0","0"
"78","17.449942","Troglodytes troglodytes","2015.307007","9216.314453","4","FALSE","0","0","0"
"79","13.280783","Sturnus vulgaris","884.286255","8088.702637","4","FALSE","0","0","0"
"79","3.412657","Turdus merula","1227.52832","2630.980225","1","FALSE","0","0","0"
"79","5.90910800000001","Corvus corone","403.943909","2993.148193","1","FALSE","0","0","0"
"79","2.160228","Luscinia megarhynchos","1669.464966","2993.148193","1","FALSE","0","0","0"
"79","4.723923","Sylvia atricapilla","1459.275269","6160.335938","1","FALSE","0","0","0"
"80","34.530037","Luscinia megarhynchos","1169.635742","8010.710938","1","FALSE","0","0","0"
"81","31.251867","Sylvia atricapilla","1721.699585","6761.459961","4","FALSE","0","0","0"
"81","52.122869","Turdus merula","1226.295776","4444.027344","4","FALSE","0","0","0"
"81","8.19542","Streptopelia turtur","316.807404","803.289062","1","FALSE","0","0","0"
"81","3.732069","Emberiza citrinella","3844.258301","7508.040527","1","FALSE","0","0","0"
"81","1.941684","Corvus corone","653.584534","2373.684082","4","FALSE","0","0","0"
"81","2.757024","Luscinia megarhynchos","1282.200562","2949.280029","4","FALSE","0","0","0"
"81","33.025439","Cyanistes caeruleus","3352.884766","10870.053711","1","FALSE","0","0","0"
"81","3.732069","Lullula arborea","2617.352539","4799.130859","4","FALSE","0","0","0"
"81","5.463614","Erithacus rubecula","2315.616699","6905.13623","4","FALSE","0","0","0"
"81","0.790123000000001","Periparus ater","3674.181641","6551.022461","1","FALSE","0","0","0"
"81","4.034669","Phoenicurus ochruros","2373.684082","5524.928711","4","FALSE","0","0","0"
"81","1.294456","Coturnix coturnix","876.704468","3019.549072","4","FALSE","0","0","0"
"83","42.960811","Sylvia atricapilla","1745.181763","5478.458984","1","FALSE","0","0","0"
"83","7.985279","Corvus corone","359.555786","3642.390381","1","FALSE","0","0","0"
"83","4.06829099999999","Certhia brachydactyla","4719.953613","10839.230469","1","FALSE","0","0","0"
"83","2.050957","Oriolus oriolus","934.109314","2744.186523","1","FALSE","0","0","0"
"83","2.916729","Parus major","2995.87207","4999.993164","1","FALSE","0","0","0"
"83","1.168373","Curruca communis","2202.010254","5057.712402","4","FALSE","0","0","0"
"84","56.989689","Sylvia atricapilla","1904.494873","5355.577637","4","FALSE","0","0","0"
"84","2.38717800000001","Oriolus oriolus","1090.048706","2750.385498","1","TRUE","7","1","0.994728571428571"
"85","19.980013","Luscinia megarhynchos","1402.204102","6559.257812","1","FALSE","0","0","0"
"86","58.72964","Luscinia megarhynchos","1466.717041","5604.225098","4","FALSE","0","0","0"
"86","32.243723","Sylvia atricapilla","2031.771606","5668.064941","4","FALSE","0","0","0"
"86","29.032801","Streptopelia turtur","328.008179","853.825806","1","TRUE","1","0.103331400921323","0.951"
"86","14.550023","Emberiza calandra","2059.435059","19792.488281","1","TRUE","1","0.0615058821556501","0.9958"
"86","7.59022","Turdus merula","1239.406372","3470.863525","1","FALSE","0","0","0"
"86","8.977137","Columba palumbus","287.401031","792.448364","1","FALSE","0","0","0"
"86","7.069076","Curruca communis","1648.595337","6934.330078","1","FALSE","0","0","0"
"86","3.597579","Lullula arborea","2261.081543","3730.782715","4","FALSE","0","0","0"
"87","11.877055","Luscinia megarhynchos","1718.88501","4432.605957","1","FALSE","0","0","0"
"87","11.103743","Emberiza citrinella","2696.556641","7055.984375","4","FALSE","0","0","0"
"87","22.291542","Sylvia atricapilla","2153.217285","4773.042969","1","FALSE","0","0","0"
"87","1.050695","Emberiza calandra","4247.665527","8118.991699","1","FALSE","0","0","0"
"87","5.892296","Turdus merula","1170.903442","3162.075928","1","FALSE","0","0","0"
"87","5.076957","Columba palumbus","240.198593","707.778198","1","FALSE","0","0","0"
"87","1.344889","Curruca communis","2370.508301","5875.327637","1","FALSE","0","0","0"
"88","0.949828000000004","Luscinia megarhynchos","1417.758301","3397.156494","1","FALSE","0","0","0"
"89","1.294456","Parus major","2996.156006","4211.414551","4","FALSE","0","0","0"
"89","13.137889","Curruca communis","1322.429321","9514.099609","1","TRUE","3","0.29620808944268","0.994833333333333"
"89","36.648237","Streptopelia decaocto","397.122742","732.944336","1","FALSE","0","0","0"
"89","2.109796","Luscinia megarhynchos","1621.298462","3505.976318","1","FALSE","0","0","0"
"89","3.85815099999999","Sylvia atricapilla","1852.013794","6055.03125","1","FALSE","0","0","0"
"89","1.87444","Corvus corone","649.092224","1786.907837","1","FALSE","0","0","0"
"90","16.44968","Curruca communis","2199.181885","7481.570312","1","FALSE","0","0","0"
"90","1.563434","Luscinia megarhynchos","2095.543701","3706.368652","1","FALSE","0","0","0"
"90","4.118724","Sylvia atricapilla","2070.218262","4634.319824","1","FALSE","0","0","0"
"90","4.22799699999999","Corvus corone","751.781738","3396.967529","1","FALSE","0","0","0"
"91","6.38822399999999","Luscinia megarhynchos","1380.977051","3639.017822","1","FALSE","0","0","0"
"92","19.433651","Fringilla coelebs","1171.885498","11688.099609","4","FALSE","0","0","0"
"92","1.546623","Erithacus rubecula","5870.972168","9839.282227","1","FALSE","0","0","0"
"92","3.387441","Dendrocopos major","462.020508","2302.344971","1","FALSE","0","0","0"
"92","11.456775","Turdus merula","1037.329468","4115.506348","1","FALSE","0","0","0"
"92","37.631688","Sylvia atricapilla","1984.509766","4890.3125","1","FALSE","0","0","0"
"92","1.546623","Cyanistes caeruleus","1951.340332","9839.282227","1","FALSE","0","0","0"
"92","2.277906","Phylloscopus collybita","3396.83374","8723.568359","4","FALSE","0","0","0"
"92","7.25399700000001","Turdus philomelos","1195.303345","6036.411621","1","FALSE","0","0","0"
"93","24.897265","Phylloscopus collybita","2421.268066","8530.981445","1","FALSE","0","0","0"
"93","4.75754799999999","Fringilla coelebs","1748.253174","6058.037109","1","FALSE","0","0","0"
"93","14.180178","Sylvia atricapilla","1621.275757","5318.623535","1","FALSE","0","0","0"
"93","7.430514","Erithacus rubecula","1141.11084","7742.136719","1","FALSE","0","0","0"
"93","12.288927","Turdus philomelos","1347.694336","4325.927734","4","FALSE","0","0","0"
"93","10.137104","Parus major","3647.669189","4911.787109","4","FALSE","0","0","0"
"93","5.076958","Turdus merula","1400.630005","3276.133789","1","FALSE","0","0","0"
"95","48.424427","Turdus philomelos","959.680481","9177.133789","4","TRUE","2","0.0895122414148545","0.96765"
"95","32.186001","Turdus merula","515.789062","2659.864502","1","FALSE","0","0","0"
"95","37.463575","Erithacus rubecula","1648.479614","10702.901367","4","FALSE","0","0","0"
"95","28.696578","Troglodytes troglodytes","2110.394775","9296.078125","4","FALSE","0","0","0"
"95","15.264494","Cyanistes caeruleus","4116.248047","9177.133789","1","FALSE","0","0","0"
"95","1.529812","Fringilla coelebs","5953.863281","10567.217773","4","FALSE","0","0","0"
"95","15.18044","Phylloscopus collybita","2505.922607","8828.723633","4","FALSE","0","0","0"
"95","2.311528","Dendrocopos major","530.430176","1705.382935","1","FALSE","0","0","0"
"96","42.910378","Erithacus rubecula","1594.197021","11542.736328","1","TRUE","8","0.42402525561532","0.9907625"
"96","1.302861","Regulus ignicapilla","5474.607422","8887.623047","1","FALSE","0","0","0"
"97","37.337492","Luscinia megarhynchos","1149.283813","3729.125732","1","FALSE","0","0","0"
"97","21.921699","Coturnix coturnix","1149.283813","3925.993164","1","FALSE","0","0","0"
"98","20.417102","Phylloscopus collybita","2761.608887","7874.637695","4","FALSE","0","0","0"
"98","19.299164","Curruca communis","1187.264526","9214.595703","1","FALSE","0","0","0"
"98","18.28209","Anthus trivialis","1717.471924","8853.126953","4","TRUE","12","1","0.991441666666667"
"98","19.273948","Turdus merula","1164.045044","3679.558105","4","FALSE","0","0","0"
"98","9.943777","Sylvia atricapilla","1778.074219","5342.51416","4","FALSE","0","0","0"
"98","5.656941","Pica pica","829.091248","7740.755859","1","FALSE","0","0","0"
"98","6.40503799999999","Emberiza cirlus","2892.587646","7040.096191","4","TRUE","2","0.477480383410685","0.99235"
"98","1.193589","Streptopelia decaocto","364.063751","728.59314","1","FALSE","0","0","0"
"98","0.672445","Phasianus colchicus","886.948059","1307.774536","1","FALSE","0","0","0"
"98","8.170203","Columba palumbus","291.421143","791.696716","1","FALSE","0","0","0"
"99","22.963987","Phylloscopus collybita","2670.319092","7647.523438","1","FALSE","0","0","0"
"99","14.012067","Anthus trivialis","1670.388062","8382.216797","4","TRUE","2","0.128947499323262","0.99335"
"99","14.961894","Sylvia atricapilla","879.255249","5414.244629","1","FALSE","0","0","0"
"101","25.023352","Sylvia atricapilla","1602.329102","6943.099609","1","FALSE","0","0","0"
"101","32.0588","Curruca communis","1529.509277","9506.864258","1","TRUE","10","0.552482656868005","0.98516"
"101","4.597842","Emberiza cirlus","3494.869629","5338.236816","1","FALSE","0","0","0"
"101","4.782763","Columba palumbus","330.896606","721.660889","1","FALSE","0","0","0"
"101","30.932457","Streptopelia turtur","246.223099","916.696228","4","FALSE","0","0","0"
"101","7.53138000000001","Cisticola juncidis","4609.796387","9078.710938","1","TRUE","2","0.336825389238094","0.9751"
"101","2.916729","Corvus corone","816.04541","2245.638428","1","FALSE","0","0","0"
"101","1.15156200000001","Turdus merula","1918.181885","2796.412109","1","FALSE","0","0","0"
"101","0.655633999999999","Oriolus oriolus","1677.527344","3725.699707","4","FALSE","0","0","0"
"101","1.445756","Certhia brachydactyla","5273.893066","7025.42041","1","FALSE","0","0","0"
"102","3.286573","Turdus merula","1794.954834","3109.291504","1","FALSE","0","0","0"
"102","37.43836","Sylvia atricapilla","1747.422729","8010.710938","1","FALSE","0","0","0"
"102","4.37089","Curruca communis","1723.997192","6555.935547","1","TRUE","1","0.369230751631819","0.9854"
"104","34.723364","Troglodytes troglodytes","1856.376587","11541.304688","1","FALSE","0","0","0"
"104","16.46649","Streptopelia decaocto","344.569733","685.027588","1","FALSE","0","0","0"
"104","4.135535","Hirundo rustica","2036.52124","7201.48877","1","FALSE","0","0","0"
"105","4.043074","Turdus merula","765.299377","3526.140869","1","FALSE","0","0","0"
"105","1.25242799999999","Oriolus oriolus","1180.034302","2954.300537","1","FALSE","0","0","0"
"106","32.403431","Luscinia megarhynchos","1336.221802","14473.464844","1","TRUE","5","0.297324687623357","0.98086"
"107","31.403168","Sylvia atricapilla","1496.64856","5574.563477","1","FALSE","0","0","0"
"107","23.787732","Passer domesticus","2547.707764","5259.904297","1","FALSE","0","0","0"
"107","22.829497","Luscinia megarhynchos","1241.486572","8576.836914","4","TRUE","1","0.078399624836237","0.9826"
"107","5.278691","Corvus corone","998.397339","2862.842529","1","FALSE","0","0","0"
"107","1.874439","Turdus merula","1889.776367","3289.826904","4","FALSE","0","0","0"
"108","17.702108","Sylvia atricapilla","1625.987793","6797.123535","1","FALSE","0","0","0"
"108","15.844479","Luscinia megarhynchos","1516.173706","6374.411621","1","FALSE","0","0","0"
"108","6.270547","Prunella modularis","1937.647705","8137.041992","1","TRUE","1","0.274512893372779","0.9927"
"109","23.16572","Luscinia megarhynchos","1539.441406","3860.884521","1","FALSE","0","0","0"
"109","57.678945","Otus scops","934.109314","1274.223267","1","FALSE","0","0","0"
"110","38.295728","Hippolais polyglotta","1441.264648","9948.986328","4","TRUE","3","0.235013158647878","0.995666666666667"
"110","2.227473","Certhia brachydactyla","5501.97168","7985.307129","4","TRUE","1","0.863681400403058","0.9603"
"110","14.978705","Sylvia atricapilla","1422.371948","4494.611328","1","FALSE","0","0","0"
"110","12.415009","Fringilla coelebs","1403.646484","17423.326172","4","FALSE","0","0","0"
"110","2.10139","Luscinia megarhynchos","1208.251343","16484.822266","1","FALSE","0","0","0"
"110","14.390317","Corvus corone","391.841064","2694.762695","1","FALSE","0","0","0"
"110","12.826883","Phylloscopus collybita","3143.199707","9132.609375","4","FALSE","0","0","0"
"110","6.388224","Turdus merula","1259.666138","2880.159668","1","FALSE","0","0","0"
"110","7.237186","Emberiza citrinella","3768.102051","7757.435059","4","FALSE","0","0","0"
"110","3.916989","Coturnix coturnix","1558.204712","3389.16626","4","FALSE","0","0","0"
"111","33.61383","Parus major","2952.415771","6383.343262","1","FALSE","0","0","0"
"111","10.498543","Sylvia atricapilla","1908.964478","6020.602539","1","FALSE","0","0","0"
"111","16.239542","Turdus merula","1436.55542","4202.621094","1","FALSE","0","0","0"
"111","5.951136","Fringilla coelebs","1827.959839","5543.759766","4","FALSE","0","0","0"
"112","6.505903","Luscinia megarhynchos","1256.174316","4135.504883","1","FALSE","0","0","0"
"113","15.659557","Sylvia atricapilla","1665.947388","6894.637695","4","FALSE","0","0","0"
"113","22.123431","Troglodytes troglodytes","1607.345215","9822.277344","4","FALSE","0","0","0"
"113","11.31388","Curruca communis","1494.459473","9182.763672","1","TRUE","11","1","0.9835"
"113","8.48961300000001","Erithacus rubecula","1948.630493","9561.650391","1","FALSE","0","0","0"
"113","1.605461","Turdus merula","1578.590698","3110.331787","1","FALSE","0","0","0"
"113","1.731545","Turdus philomelos","1822.710938","3296.219238","4","FALSE","0","0","0"
"113","10.204348","Phylloscopus collybita","2084.879883","8266.385742","1","FALSE","0","0","0"
"113","1.269239","Cyanistes caeruleus","2923.913818","8352.210938","4","FALSE","0","0","0"
"113","0.68085","Oriolus oriolus","1641.37207","3605.725342","1","FALSE","0","0","0"
"113","19.273947","Corvus corone","662.604187","2378.764648","1","FALSE","0","0","0"
"114","31.394762","Curruca communis","1740.022095","10112.098633","4","FALSE","0","0","0"
"114","11.431562","Regulus ignicapilla","6191.854492","9143.25293","1","TRUE","1","0.18014703502461","0.9665"
"114","3.328601","Streptopelia turtur","358.327637","795.088989","1","FALSE","0","0","0"
"114","8.245854","Sylvia atricapilla","1675.444092","4798.299805","1","FALSE","0","0","0"
"116","17.660079","Turdus merula","1316.862427","6558.146973","1","FALSE","0","0","0"
"116","34.546848","Erithacus rubecula","1500.25415","11087.087891","4","TRUE","2","0.119028919801888","0.97805"
"116","19.231918","Sylvia atricapilla","1589.071533","5323.280762","1","FALSE","0","0","0"
"116","4.606246","Cyanistes caeruleus","3008.960449","9453.423828","1","FALSE","0","0","0"
"116","30.243201","Streptopelia decaocto","254.018829","768.694153","1","FALSE","0","0","0"
"116","16.769089","Phylloscopus collybita","2873.170654","8841.463867","4","FALSE","0","0","0"
"116","1.580245","Garrulus glandarius","994.662476","2416.442383","1","FALSE","0","0","0"
"117","38.547893","Sylvia atricapilla","1325.341919","8954.405273","1","TRUE","1","0.0778252653134634","0.9886"
"117","2.672968","Prunella modularis","2846.76001","7667.54248","1","FALSE","0","0","0"
"117","1.630679","Garrulus glandarius","1430.159424","3057.458252","1","FALSE","0","0","0"
"117","5.724185","Erithacus rubecula","1349.630859","11265.123047","1","FALSE","0","0","0"
"117","1.613868","Oriolus oriolus","1076.429565","2975.900146","1","FALSE","0","0","0"
"117","8.89308199999999","Phylloscopus collybita","3441.300293","7183.359863","1","FALSE","0","0","0"
"118","59.965257","Luscinia megarhynchos","1421.907837","4511.690918","2","FALSE","0","0","0"
"119","25.712604","Turdus merula","1197.34021","4050.400391","1","FALSE","0","0","0"
"119","23.199343","Troglodytes troglodytes","3364.86377","9565.761719","1","FALSE","0","0","0"
"119","24.619883","Sylvia atricapilla","1738.888794","5147.575684","1","FALSE","0","0","0"
"119","11.574456","Luscinia megarhynchos","1368.938354","5676.438965","1","FALSE","0","0","0"
"119","4.001046","Erithacus rubecula","2659.856689","5901.144531","4","FALSE","0","0","0"
"119","11.608077","Cisticola juncidis","5621.467773","9046.076172","1","FALSE","0","0","0"
"119","1.992118","Fringilla coelebs","1936.538452","6436.10791","4","FALSE","0","0","0"
"119","0.521144","Phylloscopus collybita","3027.7229","5353.644043","1","FALSE","0","0","0"
"119","0.790122000000004","Cyanistes caeruleus","4091.70874","6881.98584","1","FALSE","0","0","0"
"120","20.845786","Turdus merula","800.215088","4057.46875","1","FALSE","0","0","0"
"120","0.235355999999999","Cisticola juncidis","5997.092773","8179.884277","1","FALSE","0","0","0"
"120","11.187799","Sylvia atricapilla","1937.518921","5091.211426","1","FALSE","0","0","0"
"120","2.412396","Luscinia megarhynchos","1580.755127","3076.864746","4","FALSE","0","0","0"
"120","1.311267","Troglodytes troglodytes","3630.475586","7522.283691","1","FALSE","0","0","0"
"120","1.815599","Emberiza citrinella","3781.119873","5241.658691","1","FALSE","0","0","0"
"121","5.572886","Luscinia megarhynchos","1029.476807","6365.297852","1","FALSE","0","0","0"
"122","7.791953","Turdus merula","1279.393066","8249.21582","1","FALSE","0","0","0"
"122","5.219852","Phylloscopus collybita","3383.696289","8921.374023","4","FALSE","0","0","0"
"122","0.395061","Corvus corone","1303.429688","2009.097778","1","FALSE","0","0","0"
"122","23.258182","Troglodytes troglodytes","2319.97168","9397.298828","1","FALSE","0","0","0"
"122","37.236626","Sylvia atricapilla","1976.594604","4498.689941","4","FALSE","0","0","0"
"122","7.44732500000001","Oriolus oriolus","920.418091","3238.46875","1","FALSE","0","0","0"
"122","23.182532","Columba palumbus","256.938965","737.606689","4","FALSE","0","0","0"
"122","4.211185","Turdus philomelos","1730.224854","4561.819824","4","FALSE","0","0","0"
"122","2.941945","Cyanistes caeruleus","3534.279541","9397.298828","4","FALSE","0","0","0"
"122","5.03493","Coturnix coturnix","1279.393066","3852.307373","4","FALSE","0","0","0"
"122","11.406343","Streptopelia decaocto","319.109283","661.53656","4","FALSE","0","0","0"
"122","0.857367000000004","Erithacus rubecula","5455.767578","11256.209961","1","FALSE","0","0","0"
"123","19.013373","Emberiza cirlus","2570.780518","6415.190918","1","TRUE","2","0.186560532946994","0.9882"
"123","9.725232","Streptopelia decaocto","298.028839","846.643555","1","FALSE","0","0","0"
"123","1.412134","Turdus merula","1440.628418","2760.982422","4","FALSE","0","0","0"
"123","17.231394","Luscinia megarhynchos","983.49646","8606.568359","1","FALSE","0","0","0"
"123","2.799051","Sylvia atricapilla","2139.757812","4022.95166","1","FALSE","0","0","0"
"123","2.748618","Saxicola rubicola","1630.039429","7850.02832","1","TRUE","3","1","0.9946"
"125","10.406082","Regulus ignicapilla","3032.023438","9117.851562","1","FALSE","0","0","0"
"125","18.584691","Sylvia atricapilla","1756.901733","4609.106445","1","FALSE","0","0","0"
"125","12.658771","Troglodytes troglodytes","2170.955811","9198.657227","4","FALSE","0","0","0"
"125","1.487784","Turdus merula","1174.605835","4151.346191","1","FALSE","0","0","0"
"125","1.159967","Certhia brachydactyla","5062.629883","6669.173828","1","FALSE","0","0","0"
"125","1.655895","Turdus philomelos","2124.272705","3062.740723","1","FALSE","0","0","0"
"126","10.893604","Turdus merula","1064.80188","5344.119629","1","FALSE","0","0","0"
"126","9.63388999999999","Sylvia atricapilla","1723.290771","7074.828125","1","FALSE","0","0","0"
"127","32.579946","Luscinia megarhynchos","1001.122559","8032.12793","1","TRUE","2","0.184162367856595","0.98595"
"128","59.973663","Emberiza cirlus","124.544739","0","4","TRUE","43","1","0.988248837209302"
"128","60.940301","Phylloscopus collybita","2397.627686","7401.836914","4","FALSE","0","0","0"
"128","21.493015","Luscinia megarhynchos","918.245789","5493.990234","4","FALSE","0","0","0"
"128","9.851313","Curruca communis","1774.110352","6362.083008","4","FALSE","0","0","0"
"128","1.260834","Troglodytes troglodytes","2556.269043","10232.771484","4","FALSE","0","0","0"
"128","1.470973","Parus major","1258.673706","7816.763672","4","FALSE","0","0","0"
"128","3.093245","Fringilla coelebs","2321.229004","6102.436523","4","FALSE","0","0","0"
"128","15.155223","Turdus merula","1234.575439","4801.450684","1","FALSE","0","0","0"
"128","5.236663","Columba palumbus","257.828156","839.406555","4","FALSE","0","0","0"
"128","1.2104","Erithacus rubecula","1435.979614","5493.990234","1","FALSE","0","0","0"
"129","16.701846","Turdus merula","1110.712524","3227.010498","1","FALSE","0","0","0"
"129","63.588053","Phylloscopus collybita","2359.189941","8479.335938","4","TRUE","6","0.213361541357462","0.980933333333333"
"129","6.631985","Curruca communis","1833.096069","6018.026367","1","FALSE","0","0","0"
"129","10.691871","Phylloscopus bonelli","2101.632324","4493.23584","1","FALSE","0","0","0"
"129","4.51378499999999","Corvus corone","260.43161","2727.127197","1","FALSE","0","0","0"
"129","19.753064","Cuculus canorus","389.345947","992.831116","1","FALSE","0","0","0"
"130","12.77645","Emberiza calandra","2885.830078","10609.029297","1","FALSE","0","0","0"
"130","13.255566","Sylvia atricapilla","1794.954834","4841.432617","1","FALSE","0","0","0"
"130","5.219852","Turdus merula","1620.369873","2885.830078","1","FALSE","0","0","0"
"130","2.967163","Luscinia megarhynchos","1648.595337","4391.734863","1","FALSE","0","0","0"
"130","0.806933999999998","Curruca communis","2675.477051","6024.137695","1","FALSE","0","0","0"
"130","0.890990000000002","Chloris chloris","2634.911133","3757.64917","1","FALSE","0","0","0"
"131","13.877577","Luscinia megarhynchos","1020.590088","3421.89917","1","FALSE","0","0","0"
"131","0.773311","Otus scops","495.599701","1574.474243","1","FALSE","0","0","0"
"132","55.199305","Alauda arvensis","986.143555","6965.293457","4","FALSE","0","0","0"
"132","21.392148","Cisticola juncidis","5681.788086","9341.853516","1","TRUE","2","0.280476743148935","0.99385"
"132","10.254781","Emberiza calandra","2084.259766","19801.308594","1","TRUE","7","0.917544704270135","0.988614285714286"
"132","4.740734","Pica pica","1709.231079","4218.652832","1","FALSE","0","0","0"
"132","6.556337","Curruca communis","2111.243652","6534.294922","1","FALSE","0","0","0"
"132","3.337008","Turdus merula","1551.941772","2644.22876","1","FALSE","0","0","0"
"132","2.219067","Sylvia atricapilla","2425.897705","3809.697021","4","FALSE","0","0","0"
"132","4.001046","Luscinia megarhynchos","1852.765747","4562.199707","4","FALSE","0","0","0"
"134","48.121825","Sylvia atricapilla","1666.061157","6103.177734","4","FALSE","0","0","0"
