"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.44","93","Cuculus canorus","0","0","1","0"
"0.44","93","Motacilla alba","0","0","1","0"
"0.44","93","Falco tinnunculus","0","0","1","0"
"0.44","93","Chloris chloris","0","0","1","0"
"0.44","93","Anas platyrhynchos","0","0","1","0"
"0.44","93","Emberiza calandra","0","0","1","0"
"0.44","93","Buteo buteo","0","0","1","0"
"0.44","93","Garrulus glandarius","0","0","1","0"
"0.44","93","Cyanistes caeruleus","0","0","1","0"
"0.44","93","Merops apiaster","0","0","1","0"
"0.44","93","Oriolus oriolus","0","0","1","0"
"0.44","93","Linaria cannabina","0","0","1","0"
"0.44","93","Columba livia","0","0","1","0"
"0.44","93","Troglodytes troglodytes","0","0","1","0"
"0.44","93","Ardea cinerea","0","0","1","0"
"0.44","93","Emberiza cirlus","0","0","1","0"
"0.44","93","Phylloscopus bonelli","0","0","1","0"
"0.44","93","Cettia cetti","0","0","1","0"
"0.44","93","Streptopelia turtur","0","0","1","0"
"0.44","93","Saxicola rubicola","0","0","1","0"
"0.44","93","Egretta garzetta","0","0","1","0"
"0.44","93","Sturnus vulgaris","0","0","1","0"
"0.44","93","Larus michahellis","0","0","1","0"
"0.44","93","Hippolais polyglotta","0","0","1","0"
"0.44","93","Fulica atra","0","0","1","0"
"0.44","93","Dendrocopos major","0","0","1","0"
"0.44","93","Ptyonoprogne rupestris","0","0","1","0"
"0.44","93","Certhia brachydactyla","0","0","1","0"
"0.44","93","Upupa epops","0","0","1","0"
"0.44","93","Turdus viscivorus","0","0","1","0"
"0.44","93","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.44","93","Periparus ater","0","0","1","0"
"0.44","93","Ciconia ciconia","0","0","1","0"
"0.44","93","Cisticola juncidis","0","0","1","0"
"0.44","93","Circus aeruginosus","0","0","1","0"
"0.44","93","Phalacrocorax carbo","0","0","1","0"
"0.44","93","Alauda arvensis","0","0","1","0"
"0.44","93","Regulus ignicapilla","0","0","1","0"
"0.44","93","Turdus philomelos","0","0","0","1"
"0.44","93","Lanius collurio","0","0","1","0"
"0.44","93","Gallinula chloropus","0","0","1","0"
"0.44","93","Himantopus himantopus","0","0","1","0"
"0.44","93","Hieraaetus pennatus","0","0","1","0"
"0.44","93","Corvus monedula","0","0","1","0"
"0.44","93","Galerida cristata","0","0","1","0"
"0.44","93","Lullula arborea","0","0","1","0"
"0.44","93","Corvus corax","0","0","1","0"
"0.44","93","Milvus milvus","0","0","1","0"
"0.44","93","Phylloscopus collybita","0","0","0","1"
"0.44","93","Aegithalos caudatus","0","0","1","0"
"0.44","93","Petronia petronia","0","0","1","0"
"0.44","93","Sturnus unicolor","0","0","1","0"
"0.44","93","Chroicocephalus ridibundus","0","0","1","0"
"0.44","93","Picus sharpei","0","0","1","0"
"0.44","93","Podiceps cristatus","0","0","1","0"
"0.44","93","Circaetus gallicus","0","0","1","0"
"0.44","93","Motacilla flava","0","0","1","0"
"0.44","93","Oenanthe oenanthe","0","0","1","0"
"0.44","93","Acrocephalus scirpaceus","0","0","1","0"
"0.44","93","Prunella modularis","0","0","1","0"
"0.44","93","Phoenicurus phoenicurus","0","0","1","0"
"0.44","93","Motacilla cinerea","0","0","1","0"
"0.44","93","Sitta europaea","0","0","1","0"
"0.44","93","Lophophanes cristatus","0","0","1","0"
"0.44","93","Picus viridis","0","0","1","0"
"0.44","93","Bubulcus ibis","0","0","1","0"
"0.44","93","Curruca communis","0","0","1","0"
"0.44","93","Alectoris rufa","0","0","1","0"
"0.44","93","Curruca melanocephala","0","0","1","0"
"0.44","93","Acrocephalus arundinaceus","0","0","1","0"
"0.44","93","Tachybaptus ruficollis","0","0","1","0"
"0.44","93","Coturnix coturnix","0","0","1","0"
"0.44","93","Emberiza cia","0","0","1","0"
"0.44","93","Ardea purpurea","0","0","1","0"
"0.44","93","Passer montanus","0","0","1","0"
"0.44","93","Muscicapa striata","0","0","1","0"
"0.44","93","Actitis hypoleucos","0","0","1","0"
"0.44","93","Lanius senator","0","0","1","0"
"0.44","93","Apus melba","0","0","1","0"
"0.44","93","Curruca iberiae","0","0","1","0"
"0.44","93","Anthus trivialis","0","0","1","0"
"0.44","93","Sylvia borin","0","0","1","0"
"0.44","93","Ardea alba","0","0","1","0"
"0.44","93","Circus pygargus","0","0","1","0"
"0.44","93","Riparia riparia","0","0","1","0"
"0.44","93","Carduelis citrinella","0","0","1","0"
"0.44","93","Anthus campestris","0","0","1","0"
"0.44","93","Tadorna tadorna","0","0","1","0"
"0.44","93","Phoenicopterus roseus","0","0","1","0"
"0.44","93","Gelochelidon nilotica","0","0","1","0"
"0.44","93","Falco naumanni","0","0","1","0"
"0.44","93","Charadrius dubius","0","0","1","0"
"0.44","93","Pyrrhocorax graculus","0","0","1","0"
"0.44","93","Recurvirostra avosetta","0","0","1","0"
"0.44","93","Athene noctua","0","0","1","0"
"0.44","93","Vanellus vanellus","0","0","1","0"
"0.44","93","Passer hispaniolensis","0","0","1","0"
"0.44","93","Cygnus olor","0","0","1","0"
"0.44","93","Sterna hirundo","0","0","1","0"
"0.44","93","Melanocorypha calandra","0","0","1","0"
"0.44","93","Burhinus oedicnemus","0","0","1","0"
"0.44","93","Alcedo atthis","0","0","1","0"
"0.44","93","Pernis apivorus","0","0","1","0"
"0.44","93","Falco subbuteo","0","0","1","0"
"0.44","93","Galerida theklae","0","0","1","0"
"0.44","93","Aythya ferina","0","0","1","0"
"0.44","93","Chlidonias hybrida","0","0","1","0"
"0.44","93","Accipiter nisus","0","0","1","0"
"0.44","93","Emberiza citrinella","0","0","1","0"
"0.44","93","Nycticorax nycticorax","0","0","1","0"
"0.44","93","Anthus spinoletta","0","0","1","0"
"0.44","93","Saxicola rubetra","0","0","1","0"
"0.44","93","Phasianus colchicus","0","0","1","0"
"0.44","93","Aquila chrysaetos","0","0","1","0"
"0.44","93","Curruca hortensis","0","0","1","0"
"0.44","93","Curruca undata","0","0","1","0"
"0.44","93","Spatula clypeata","0","0","1","0"
"0.44","93","Tringa ochropus","0","0","1","0"
"0.44","93","Acrocephalus schoenobaenus","0","0","1","0"
"0.44","93","Rallus aquaticus","0","0","1","0"
"0.44","93","Ficedula hypoleuca","0","0","1","0"
"0.44","93","Corvus cornix","0","0","1","0"
"0.44","93","Calandrella brachydactyla","0","0","1","0"
"0.44","93","Coccothraustes coccothraustes","0","0","1","0"
"0.44","93","Plegadis falcinellus","0","0","1","0"
"0.44","93","Tringa totanus","0","0","1","0"
"0.44","93","Cecropis daurica","0","0","1","0"
"0.44","93","Phylloscopus ibericus","0","0","1","0"
"0.44","93","Dryocopus martius","0","0","1","0"
"0.44","93","Poecile palustris","0","0","1","0"
"0.44","93","Phylloscopus trochilus","0","0","1","0"
"0.44","93","Columba oenas","0","0","1","0"
"0.44","93","Lanius meridionalis","0","0","1","0"
"0.44","93","Monticola solitarius","0","0","1","0"
"0.44","93","Ichthyaetus melanocephalus","0","0","1","0"
"0.44","93","Pyrrhula pyrrhula","0","0","1","0"
"0.44","93","Larus fuscus","0","0","1","0"
"0.44","93","Clamator glandarius","0","0","1","0"
"0.44","93","Psittacula krameri","0","0","1","0"
"0.44","93","Coracias garrulus","0","0","1","0"
"0.44","93","Regulus regulus","0","0","1","0"
"0.44","93","Charadrius hiaticula","0","0","1","0"
"0.44","93","Apus pallidus","0","0","1","0"
"0.44","93","Emberiza schoeniclus","0","0","1","0"
"0.44","93","Cinclus cinclus","0","0","1","0"
"0.44","93","Tringa nebularia","0","0","1","0"
"0.44","93","Loxia curvirostra","0","0","1","0"
"0.44","93","Remiz pendulinus","0","0","1","0"
"0.44","93","Dendrocoptes medius","0","0","1","0"
"0.44","93","Ixobrychus minutus","0","0","1","0"
"0.44","93","Falco peregrinus","0","0","1","0"
"0.44","93","Pandion haliaetus","0","0","1","0"
"0.44","93","Strix aluco","0","0","1","0"
"0.44","93","Mareca strepera","0","0","1","0"
"0.44","93","Otus scops","0","0","1","0"
"0.44","93","Jynx torquilla","0","0","1","0"
"0.44","94","Turdus merula","0","0","1","0"
"0.44","94","Columba palumbus","0","0","1","0"
"0.44","94","Hirundo rustica","0","0","1","0"
"0.44","94","Fringilla coelebs","0","0","1","0"
"0.44","94","Parus major","0","0","1","0"
"0.44","94","Sylvia atricapilla","0","0","1","0"
"0.44","94","Passer domesticus","0","0","1","0"
"0.44","94","Corvus corone","0","0","1","0"
"0.44","94","Pica pica","0","0","1","0"
"0.44","94","Apus apus","0","0","1","0"
"0.44","94","Luscinia megarhynchos","0","0","1","0"
"0.44","94","Carduelis carduelis","0","0","1","0"
"0.44","94","Serinus serinus","0","0","1","0"
"0.44","94","Erithacus rubecula","0","0","1","0"
"0.44","94","Phoenicurus ochruros","0","0","1","0"
"0.44","94","Milvus migrans","0","0","1","0"
"0.44","94","Anas platyrhynchos","0","0","1","0"
"0.44","94","Cuculus canorus","0","0","1","0"
"0.44","94","Streptopelia decaocto","0","0","1","0"
"0.44","94","Cyanistes caeruleus","0","0","1","0"
"0.44","94","Motacilla alba","0","0","1","0"
"0.44","94","Falco tinnunculus","0","0","1","0"
"0.44","94","Delichon urbicum","0","0","1","0"
"0.44","94","Buteo buteo","0","0","1","0"
"0.44","94","Chloris chloris","0","0","1","0"
"0.44","94","Garrulus glandarius","0","0","1","0"
"0.44","94","Emberiza calandra","0","0","1","0"
"0.44","94","Cettia cetti","0","0","1","0"
"0.44","94","Linaria cannabina","0","0","1","0"
"0.44","94","Columba livia","0","0","1","0"
"0.44","94","Ardea cinerea","0","0","1","0"
"0.44","94","Troglodytes troglodytes","0","0","1","0"
"0.44","94","Sturnus vulgaris","0","0","1","0"
"0.44","94","Larus michahellis","0","0","1","0"
"0.44","94","Merops apiaster","0","0","1","0"
"0.44","94","Fulica atra","0","0","1","0"
"0.44","94","Phylloscopus collybita","0","0","1","0"
"0.44","94","Phylloscopus bonelli","0","0","1","0"
"0.44","94","Emberiza cirlus","0","0","1","0"
"0.44","94","Saxicola rubicola","0","0","1","0"
"0.44","94","Upupa epops","0","0","1","0"
"0.44","94","Certhia brachydactyla","0","0","1","0"
"0.44","94","Circus aeruginosus","0","0","1","0"
"0.44","94","Egretta garzetta","0","0","1","0"
"0.44","94","Phalacrocorax carbo","0","0","1","0"
"0.44","94","Periparus ater","0","0","1","0"
"0.44","94","Aegithalos caudatus","0","0","1","0"
"0.44","94","Dendrocopos major","0","0","1","0"
"0.44","94","Ptyonoprogne rupestris","0","0","1","0"
"0.44","94","Turdus viscivorus","0","0","1","0"
"0.44","94","Regulus ignicapilla","0","0","1","0"
"0.44","94","Gallinula chloropus","0","0","1","0"
"0.44","94","Lullula arborea","0","0","1","0"
"0.44","94","Corvus corax","0","0","1","0"
"0.44","94","Picus sharpei","0","0","1","0"
"0.44","94","Ciconia ciconia","0","0","1","0"
"0.44","94","Oriolus oriolus","0","0","1","0"
"0.44","94","Motacilla flava","0","0","1","0"
"0.44","94","Himantopus himantopus","0","0","1","0"
"0.44","94","Corvus monedula","0","0","1","0"
"0.44","94","Sturnus unicolor","0","0","1","0"
"0.44","94","Turdus philomelos","0","0","1","0"
"0.44","94","Alauda arvensis","0","0","1","0"
"0.44","94","Hieraaetus pennatus","0","0","1","0"
"0.44","94","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.44","94","Hippolais polyglotta","0","0","1","0"
"0.44","94","Cisticola juncidis","0","0","1","0"
"0.44","94","Streptopelia turtur","0","0","1","0"
"0.44","94","Milvus milvus","0","0","1","0"
"0.44","94","Podiceps cristatus","0","0","1","0"
"0.44","94","Galerida cristata","0","0","1","0"
"0.44","94","Chroicocephalus ridibundus","0","0","1","0"
"0.44","94","Prunella modularis","0","0","1","0"
"0.44","94","Oenanthe oenanthe","0","0","1","0"
"0.44","94","Tachybaptus ruficollis","0","0","1","0"
"0.44","94","Circaetus gallicus","0","0","1","0"
"0.44","94","Curruca melanocephala","0","0","1","0"
"0.44","94","Alectoris rufa","0","0","1","0"
"0.44","94","Sitta europaea","0","0","1","0"
"0.44","94","Phoenicurus phoenicurus","0","0","1","0"
"0.44","94","Lophophanes cristatus","0","0","1","0"
"0.44","94","Motacilla cinerea","0","0","1","0"
"0.44","94","Bubulcus ibis","0","0","1","0"
"0.44","94","Ardea alba","0","0","1","0"
"0.44","94","Curruca communis","0","0","1","0"
"0.44","94","Picus viridis","0","0","1","0"
"0.44","94","Actitis hypoleucos","0","0","1","0"
"0.44","94","Acrocephalus scirpaceus","0","0","1","0"
"0.44","94","Petronia petronia","0","0","1","0"
"0.44","94","Lanius collurio","0","0","1","0"
"0.44","94","Acrocephalus arundinaceus","0","0","1","0"
"0.44","94","Passer montanus","0","0","1","0"
"0.44","94","Anthus trivialis","0","0","1","0"
"0.44","94","Emberiza cia","0","0","1","0"
"0.44","94","Tadorna tadorna","0","0","1","0"
"0.44","94","Ardea purpurea","0","0","1","0"
"0.44","94","Curruca iberiae","0","0","1","0"
"0.44","94","Spatula clypeata","0","0","1","0"
"0.44","94","Accipiter nisus","0","0","1","0"
"0.44","94","Charadrius dubius","0","0","1","0"
"0.44","94","Lanius senator","0","0","1","0"
"0.44","94","Carduelis citrinella","0","0","1","0"
"0.44","94","Gelochelidon nilotica","0","0","1","0"
"0.44","94","Riparia riparia","0","0","1","0"
"0.44","94","Muscicapa striata","0","0","1","0"
"0.44","94","Coturnix coturnix","0","0","1","0"
"0.44","94","Phoenicopterus roseus","0","0","1","0"
"0.44","94","Circus pygargus","0","0","1","0"
"0.44","94","Recurvirostra avosetta","0","0","1","0"
"0.44","94","Vanellus vanellus","0","0","1","0"
"0.44","94","Apus melba","0","0","1","0"
"0.44","94","Sylvia borin","0","0","1","0"
"0.44","94","Melanocorypha calandra","0","0","1","0"
"0.44","94","Galerida theklae","0","0","1","0"
"0.44","94","Aythya ferina","0","0","1","0"
"0.44","94","Phasianus colchicus","0","0","1","0"
"0.44","94","Tringa ochropus","0","0","1","0"
"0.44","94","Pernis apivorus","0","0","1","0"
"0.44","94","Alcedo atthis","0","0","1","0"
"0.44","94","Saxicola rubetra","0","0","1","0"
"0.44","94","Falco naumanni","0","0","1","0"
"0.44","94","Cygnus olor","0","0","1","0"
"0.44","94","Ficedula hypoleuca","0","0","1","0"
"0.44","94","Aquila chrysaetos","0","0","1","0"
"0.44","94","Rallus aquaticus","0","0","1","0"
"0.44","94","Phylloscopus trochilus","0","0","1","0"
"0.44","94","Falco subbuteo","0","0","1","0"
"0.44","94","Burhinus oedicnemus","0","0","1","0"
"0.44","94","Athene noctua","0","0","1","0"
"0.44","94","Anthus spinoletta","0","0","1","0"
"0.44","94","Anthus campestris","0","0","1","0"
"0.44","94","Passer hispaniolensis","0","0","1","0"
"0.44","94","Sterna hirundo","0","0","1","0"
"0.44","94","Coccothraustes coccothraustes","0","0","1","0"
"0.44","94","Acrocephalus schoenobaenus","0","0","1","0"
"0.44","94","Corvus cornix","0","0","1","0"
"0.44","94","Emberiza citrinella","0","0","1","0"
"0.44","94","Pyrrhocorax graculus","0","0","1","0"
"0.44","94","Larus fuscus","0","0","1","0"
"0.44","94","Curruca undata","0","0","1","0"
"0.44","94","Chlidonias hybrida","0","0","1","0"
"0.44","94","Nycticorax nycticorax","0","0","1","0"
"0.44","94","Tringa totanus","0","0","1","0"
"0.44","94","Charadrius hiaticula","0","0","1","0"
"0.44","94","Poecile palustris","0","0","1","0"
"0.44","94","Dryocopus martius","0","0","1","0"
"0.44","94","Plegadis falcinellus","0","0","1","0"
"0.44","94","Tringa nebularia","0","0","1","0"
"0.44","94","Columba oenas","0","0","1","0"
"0.44","94","Cinclus cinclus","0","0","1","0"
"0.44","94","Monticola solitarius","0","0","1","0"
"0.44","94","Pyrrhula pyrrhula","0","0","1","0"
"0.44","94","Calidris pugnax","0","0","1","0"
"0.44","94","Gallinago gallinago","0","0","1","0"
"0.44","94","Regulus regulus","0","0","1","0"
"0.44","94","Lanius meridionalis","0","0","1","0"
"0.44","94","Falco peregrinus","0","0","1","0"
"0.44","94","Calandrella brachydactyla","0","0","1","0"
"0.44","94","Psittacula krameri","0","0","1","0"
"0.44","94","Spatula querquedula","0","0","1","0"
"0.44","94","Ichthyaetus melanocephalus","0","0","1","0"
"0.44","94","Phylloscopus ibericus","0","0","1","0"
"0.44","94","Emberiza schoeniclus","0","0","1","0"
"0.44","94","Anthus pratensis","0","0","1","0"
"0.44","94","Strix aluco","0","0","1","0"
"0.44","94","Accipiter gentilis","0","0","1","0"
"0.44","94","Pandion haliaetus","0","0","1","0"
"0.44","94","Mareca strepera","0","0","1","0"
"0.44","94","Cecropis daurica","0","0","1","0"
"0.44","94","Tringa glareola","0","0","1","0"
"0.44","94","Dendrocoptes medius","0","0","1","0"
"0.44","94","Loxia curvirostra","0","0","1","0"
"0.44","94","Remiz pendulinus","0","0","1","0"
"0.44","94","Clamator glandarius","0","0","1","0"
"0.44","94","Anas crecca","0","0","1","0"
"0.44","94","Otus scops","0","0","1","0"
"0.44","94","Jynx torquilla","0","0","1","0"
"0.44","95","Turdus merula","0","0","0","1"
"0.44","95","Columba palumbus","0","0","1","0"
"0.44","95","Hirundo rustica","0","0","1","0"
"0.44","95","Fringilla coelebs","0","0","0","1"
"0.44","95","Parus major","0","0","1","0"
"0.44","95","Sylvia atricapilla","0","0","1","0"
"0.44","95","Passer domesticus","0","0","1","0"
"0.44","95","Corvus corone","0","0","1","0"
"0.44","95","Pica pica","0","0","1","0"
"0.44","95","Apus apus","0","0","1","0"
"0.44","95","Luscinia megarhynchos","0","0","1","0"
"0.44","95","Carduelis carduelis","0","0","1","0"
"0.44","95","Serinus serinus","0","0","1","0"
"0.44","95","Erithacus rubecula","0","0","0","1"
"0.44","95","Phoenicurus ochruros","0","0","1","0"
"0.44","95","Milvus migrans","0","0","1","0"
"0.44","95","Anas platyrhynchos","0","0","1","0"
"0.44","95","Cuculus canorus","0","0","1","0"
"0.44","95","Streptopelia decaocto","0","0","1","0"
"0.44","95","Cyanistes caeruleus","0","0","0","1"
"0.44","95","Motacilla alba","0","0","1","0"
"0.44","95","Falco tinnunculus","0","0","1","0"
"0.44","95","Delichon urbicum","0","0","1","0"
"0.44","95","Buteo buteo","0","0","1","0"
"0.44","95","Chloris chloris","0","0","1","0"
"0.44","95","Garrulus glandarius","0","0","1","0"
"0.44","95","Emberiza calandra","0","0","1","0"
"0.44","95","Cettia cetti","0","0","1","0"
"0.44","95","Linaria cannabina","0","0","1","0"
"0.44","95","Columba livia","0","0","1","0"
"0.44","95","Ardea cinerea","0","0","1","0"
"0.44","95","Troglodytes troglodytes","0","0","0","1"
"0.44","95","Sturnus vulgaris","0","0","1","0"
"0.44","95","Larus michahellis","0","0","1","0"
"0.44","95","Merops apiaster","0","0","1","0"
"0.44","95","Fulica atra","0","0","1","0"
"0.44","95","Phylloscopus collybita","0","0","0","1"
"0.44","95","Phylloscopus bonelli","0","0","1","0"
"0.44","95","Emberiza cirlus","0","0","1","0"
"0.44","95","Saxicola rubicola","0","0","1","0"
"0.44","95","Upupa epops","0","0","1","0"
"0.44","95","Certhia brachydactyla","0","0","1","0"
"0.44","95","Circus aeruginosus","0","0","1","0"
"0.44","95","Egretta garzetta","0","0","1","0"
"0.44","95","Phalacrocorax carbo","0","0","1","0"
"0.44","95","Periparus ater","0","0","1","0"
"0.44","95","Aegithalos caudatus","0","0","1","0"
"0.44","95","Dendrocopos major","0","0","0","1"
"0.44","95","Ptyonoprogne rupestris","0","0","1","0"
"0.44","95","Turdus viscivorus","0","0","1","0"
"0.44","95","Regulus ignicapilla","0","0","1","0"
"0.44","95","Gallinula chloropus","0","0","1","0"
"0.44","95","Lullula arborea","0","0","1","0"
"0.44","95","Corvus corax","0","0","1","0"
"0.44","95","Picus sharpei","0","0","1","0"
"0.44","95","Ciconia ciconia","0","0","1","0"
"0.44","95","Oriolus oriolus","0","0","1","0"
"0.44","95","Motacilla flava","0","0","1","0"
"0.44","95","Himantopus himantopus","0","0","1","0"
"0.44","95","Corvus monedula","0","0","1","0"
"0.44","95","Sturnus unicolor","0","0","1","0"
"0.44","95","Turdus philomelos","1","0","0","0"
"0.44","95","Alauda arvensis","0","0","1","0"
"0.44","95","Hieraaetus pennatus","0","0","1","0"
"0.44","95","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.44","95","Hippolais polyglotta","0","0","1","0"
"0.44","95","Cisticola juncidis","0","0","1","0"
"0.44","95","Streptopelia turtur","0","0","1","0"
"0.44","95","Milvus milvus","0","0","1","0"
"0.44","95","Podiceps cristatus","0","0","1","0"
"0.44","95","Galerida cristata","0","0","1","0"
"0.44","95","Chroicocephalus ridibundus","0","0","1","0"
"0.44","95","Prunella modularis","0","0","1","0"
"0.44","95","Oenanthe oenanthe","0","0","1","0"
"0.44","95","Tachybaptus ruficollis","0","0","1","0"
"0.44","95","Circaetus gallicus","0","0","1","0"
"0.44","95","Curruca melanocephala","0","0","1","0"
"0.44","95","Alectoris rufa","0","0","1","0"
"0.44","95","Sitta europaea","0","0","1","0"
"0.44","95","Phoenicurus phoenicurus","0","0","1","0"
"0.44","95","Lophophanes cristatus","0","0","1","0"
"0.44","95","Motacilla cinerea","0","0","1","0"
"0.44","95","Bubulcus ibis","0","0","1","0"
"0.44","95","Ardea alba","0","0","1","0"
"0.44","95","Curruca communis","0","0","1","0"
"0.44","95","Picus viridis","0","0","1","0"
"0.44","95","Actitis hypoleucos","0","0","1","0"
"0.44","95","Acrocephalus scirpaceus","0","0","1","0"
"0.44","95","Petronia petronia","0","0","1","0"
"0.44","95","Lanius collurio","0","0","1","0"
"0.44","95","Acrocephalus arundinaceus","0","0","1","0"
"0.44","95","Passer montanus","0","0","1","0"
"0.44","95","Anthus trivialis","0","0","1","0"
"0.44","95","Emberiza cia","0","0","1","0"
"0.44","95","Tadorna tadorna","0","0","1","0"
"0.44","95","Ardea purpurea","0","0","1","0"
"0.44","95","Curruca iberiae","0","0","1","0"
"0.44","95","Spatula clypeata","0","0","1","0"
"0.44","95","Accipiter nisus","0","0","1","0"
"0.44","95","Charadrius dubius","0","0","1","0"
"0.44","95","Lanius senator","0","0","1","0"
"0.44","95","Carduelis citrinella","0","0","1","0"
"0.44","95","Gelochelidon nilotica","0","0","1","0"
"0.44","95","Riparia riparia","0","0","1","0"
"0.44","95","Muscicapa striata","0","0","1","0"
"0.44","95","Coturnix coturnix","0","0","1","0"
"0.44","95","Phoenicopterus roseus","0","0","1","0"
"0.44","95","Circus pygargus","0","0","1","0"
"0.44","95","Recurvirostra avosetta","0","0","1","0"
"0.44","95","Vanellus vanellus","0","0","1","0"
"0.44","95","Apus melba","0","0","1","0"
"0.44","95","Sylvia borin","0","0","1","0"
"0.44","95","Melanocorypha calandra","0","0","1","0"
"0.44","95","Galerida theklae","0","0","1","0"
"0.44","95","Aythya ferina","0","0","1","0"
"0.44","95","Phasianus colchicus","0","0","1","0"
"0.44","95","Tringa ochropus","0","0","1","0"
"0.44","95","Pernis apivorus","0","0","1","0"
"0.44","95","Alcedo atthis","0","0","1","0"
"0.44","95","Saxicola rubetra","0","0","1","0"
"0.44","95","Falco naumanni","0","0","1","0"
"0.44","95","Cygnus olor","0","0","1","0"
"0.44","95","Ficedula hypoleuca","0","0","1","0"
"0.44","95","Aquila chrysaetos","0","0","1","0"
"0.44","95","Rallus aquaticus","0","0","1","0"
"0.44","95","Phylloscopus trochilus","0","0","1","0"
"0.44","95","Falco subbuteo","0","0","1","0"
"0.44","95","Burhinus oedicnemus","0","0","1","0"
"0.44","95","Athene noctua","0","0","1","0"
"0.44","95","Anthus spinoletta","0","0","1","0"
"0.44","95","Anthus campestris","0","0","1","0"
"0.44","95","Passer hispaniolensis","0","0","1","0"
"0.44","95","Sterna hirundo","0","0","1","0"
"0.44","95","Coccothraustes coccothraustes","0","0","1","0"
"0.44","95","Acrocephalus schoenobaenus","0","0","1","0"
"0.44","95","Corvus cornix","0","0","1","0"
"0.44","95","Emberiza citrinella","0","0","1","0"
"0.44","95","Pyrrhocorax graculus","0","0","1","0"
"0.44","95","Larus fuscus","0","0","1","0"
"0.44","95","Curruca undata","0","0","1","0"
"0.44","95","Chlidonias hybrida","0","0","1","0"
"0.44","95","Nycticorax nycticorax","0","0","1","0"
"0.44","95","Tringa totanus","0","0","1","0"
"0.44","95","Charadrius hiaticula","0","0","1","0"
"0.44","95","Poecile palustris","0","0","1","0"
"0.44","95","Dryocopus martius","0","0","1","0"
"0.44","95","Plegadis falcinellus","0","0","1","0"
"0.44","95","Tringa nebularia","0","0","1","0"
"0.44","95","Columba oenas","0","0","1","0"
"0.44","95","Cinclus cinclus","0","0","1","0"
"0.44","95","Monticola solitarius","0","0","1","0"
"0.44","95","Pyrrhula pyrrhula","0","0","1","0"
"0.44","95","Calidris pugnax","0","0","1","0"
"0.44","95","Gallinago gallinago","0","0","1","0"
"0.44","95","Regulus regulus","0","0","1","0"
"0.44","95","Lanius meridionalis","0","0","1","0"
"0.44","95","Falco peregrinus","0","0","1","0"
"0.44","95","Calandrella brachydactyla","0","0","1","0"
"0.44","95","Psittacula krameri","0","0","1","0"
"0.44","95","Spatula querquedula","0","0","1","0"
"0.44","95","Ichthyaetus melanocephalus","0","0","1","0"
"0.44","95","Phylloscopus ibericus","0","0","1","0"
"0.44","95","Emberiza schoeniclus","0","0","1","0"
"0.44","95","Anthus pratensis","0","0","1","0"
"0.44","95","Strix aluco","0","0","1","0"
"0.44","95","Accipiter gentilis","0","1","0","0"
"0.44","95","Pandion haliaetus","0","0","1","0"
"0.44","95","Mareca strepera","0","0","1","0"
"0.44","95","Cecropis daurica","0","0","1","0"
"0.44","95","Tringa glareola","0","0","1","0"
"0.44","95","Dendrocoptes medius","0","0","1","0"
"0.44","95","Loxia curvirostra","0","0","1","0"
"0.44","95","Remiz pendulinus","0","0","1","0"
"0.44","95","Clamator glandarius","0","0","1","0"
"0.44","95","Anas crecca","0","0","1","0"
"0.44","95","Otus scops","0","0","1","0"
"0.44","95","Jynx torquilla","0","0","1","0"
"0.44","96","Turdus merula","0","0","1","0"
"0.44","96","Columba palumbus","0","0","1","0"
"0.44","96","Hirundo rustica","0","0","1","0"
"0.44","96","Fringilla coelebs","0","0","1","0"
"0.44","96","Parus major","0","0","1","0"
"0.44","96","Sylvia atricapilla","0","0","1","0"
"0.44","96","Passer domesticus","0","0","1","0"
"0.44","96","Corvus corone","0","0","1","0"
"0.44","96","Pica pica","0","0","1","0"
"0.44","96","Apus apus","0","0","1","0"
"0.44","96","Luscinia megarhynchos","0","0","1","0"
"0.44","96","Carduelis carduelis","0","0","1","0"
"0.44","96","Serinus serinus","0","0","1","0"
"0.44","96","Erithacus rubecula","1","0","0","0"
"0.44","96","Phoenicurus ochruros","0","0","1","0"
"0.44","96","Milvus migrans","0","0","1","0"
"0.44","96","Anas platyrhynchos","0","0","1","0"
"0.44","96","Cuculus canorus","0","0","1","0"
"0.44","96","Streptopelia decaocto","0","0","1","0"
"0.44","96","Cyanistes caeruleus","0","0","1","0"
"0.44","96","Motacilla alba","0","0","1","0"
"0.44","96","Falco tinnunculus","0","0","1","0"
"0.44","96","Delichon urbicum","0","0","1","0"
"0.44","96","Buteo buteo","0","0","1","0"
"0.44","96","Chloris chloris","0","0","1","0"
"0.44","96","Garrulus glandarius","0","0","1","0"
"0.44","96","Emberiza calandra","0","0","1","0"
"0.44","96","Cettia cetti","0","0","1","0"
"0.44","96","Linaria cannabina","0","0","1","0"
"0.44","96","Columba livia","0","0","1","0"
"0.44","96","Ardea cinerea","0","0","1","0"
"0.44","96","Troglodytes troglodytes","0","0","1","0"
"0.44","96","Sturnus vulgaris","0","0","1","0"
"0.44","96","Larus michahellis","0","0","1","0"
"0.44","96","Merops apiaster","0","0","1","0"
