"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.62","4","Cyanistes caeruleus","0","0","1","0"
"0.62","4","Phoenicurus ochruros","0","0","1","0"
"0.62","4","Delichon urbicum","0","0","1","0"
"0.62","4","Garrulus glandarius","0","0","1","0"
"0.62","4","Motacilla alba","0","0","1","0"
"0.62","4","Gyps fulvus","0","0","1","0"
"0.62","4","Chloris chloris","0","0","1","0"
"0.62","4","Anas platyrhynchos","0","0","1","0"
"0.62","4","Troglodytes troglodytes","0","0","1","0"
"0.62","4","Falco tinnunculus","0","0","1","0"
"0.62","4","Sturnus vulgaris","0","0","1","0"
"0.62","4","Emberiza cirlus","0","0","1","0"
"0.62","4","Columba livia","0","0","1","0"
"0.62","4","Buteo buteo","0","0","1","0"
"0.62","4","Phylloscopus bonelli","0","0","1","0"
"0.62","4","Larus michahellis","0","0","1","0"
"0.62","4","Linaria cannabina","0","0","1","0"
"0.62","4","Periparus ater","0","0","1","0"
"0.62","4","Merops apiaster","0","0","1","0"
"0.62","4","Oriolus oriolus","0","0","1","0"
"0.62","4","Ardea cinerea","0","0","1","0"
"0.62","4","Upupa epops","0","0","1","0"
"0.62","4","Certhia brachydactyla","0","0","1","0"
"0.62","4","Saxicola rubicola","0","0","1","0"
"0.62","4","Dendrocopos major","0","0","1","0"
"0.62","4","Hippolais polyglotta","0","0","1","0"
"0.62","4","Corvus corax","0","0","1","0"
"0.62","4","Aegithalos caudatus","0","0","0","1"
"0.62","4","Regulus ignicapilla","0","0","1","0"
"0.62","4","Emberiza calandra","0","0","1","0"
"0.62","4","Cettia cetti","0","0","1","0"
"0.62","4","Ptyonoprogne rupestris","0","0","1","0"
"0.62","4","Picus viridis","0","0","1","0"
"0.62","4","Sitta europaea","0","0","1","0"
"0.62","4","Turdus viscivorus","0","0","1","0"
"0.62","4","Egretta garzetta","0","0","1","0"
"0.62","4","Phalacrocorax carbo","0","0","1","0"
"0.62","4","Streptopelia turtur","0","0","1","0"
"0.62","4","Phylloscopus collybita","0","0","1","0"
"0.62","4","Fulica atra","0","0","1","0"
"0.62","4","Curruca melanocephala","0","0","1","0"
"0.62","4","Lullula arborea","0","0","1","0"
"0.62","4","Motacilla flava","0","0","1","0"
"0.62","4","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.62","4","Galerida cristata","0","0","1","0"
"0.62","4","Gallinula chloropus","0","0","1","0"
"0.62","4","Curruca communis","0","0","0","1"
"0.62","4","Turdus philomelos","0","0","1","0"
"0.62","4","Lophophanes cristatus","0","0","1","0"
"0.62","4","Oenanthe oenanthe","0","0","1","0"
"0.62","4","Petronia petronia","0","0","1","0"
"0.62","4","Milvus milvus","0","0","1","0"
"0.62","4","Alauda arvensis","0","0","1","0"
"0.62","4","Cisticola juncidis","0","0","1","0"
"0.62","4","Phoenicurus phoenicurus","0","0","1","0"
"0.62","4","Circaetus gallicus","0","0","1","0"
"0.62","4","Circus aeruginosus","0","0","1","0"
"0.62","4","Corvus monedula","0","0","1","0"
"0.62","4","Picus sharpei","0","0","1","0"
"0.62","4","Ciconia ciconia","0","0","1","0"
"0.62","4","Hieraaetus pennatus","0","0","1","0"
"0.62","4","Himantopus himantopus","0","0","1","0"
"0.62","4","Sturnus unicolor","0","0","1","0"
"0.62","4","Carduelis citrinella","0","0","1","0"
"0.62","4","Curruca iberiae","0","0","1","0"
"0.62","4","Prunella modularis","0","0","1","0"
"0.62","4","Motacilla cinerea","0","0","1","0"
"0.62","4","Podiceps cristatus","0","0","1","0"
"0.62","4","Lanius senator","0","0","1","0"
"0.62","4","Anthus trivialis","0","0","1","0"
"0.62","4","Bubulcus ibis","0","0","1","0"
"0.62","4","Acrocephalus scirpaceus","0","0","1","0"
"0.62","4","Alectoris rufa","0","0","1","0"
"0.62","4","Emberiza cia","0","0","1","0"
"0.62","4","Chroicocephalus ridibundus","0","0","1","0"
"0.62","4","Lanius collurio","0","0","1","0"
"0.62","4","Actitis hypoleucos","0","0","1","0"
"0.62","4","Muscicapa striata","0","0","1","0"
"0.62","4","Ardea purpurea","0","0","1","0"
"0.62","4","Acrocephalus arundinaceus","0","0","1","0"
"0.62","4","Pernis apivorus","0","0","1","0"
"0.62","4","Tachybaptus ruficollis","0","0","1","0"
"0.62","4","Passer montanus","0","0","1","0"
"0.62","4","Charadrius dubius","0","0","1","0"
"0.62","4","Tadorna tadorna","0","0","1","0"
"0.62","4","Sterna hirundo","0","0","1","0"
"0.62","4","Emberiza citrinella","0","0","1","0"
"0.62","4","Saxicola rubetra","0","0","1","0"
"0.62","4","Riparia riparia","0","0","1","0"
"0.62","4","Apus melba","0","0","1","0"
"0.62","4","Falco subbuteo","0","0","1","0"
"0.62","4","Netta rufina","0","0","1","0"
"0.62","4","Pyrrhula pyrrhula","0","0","1","0"
"0.62","4","Coturnix coturnix","0","0","1","0"
"0.62","4","Recurvirostra avosetta","0","0","1","0"
"0.62","4","Curruca undata","0","0","1","0"
"0.62","4","Sylvia borin","0","0","1","0"
"0.62","4","Poecile palustris","0","0","1","0"
"0.62","4","Ardea alba","0","0","1","0"
"0.62","4","Accipiter nisus","0","0","1","0"
"0.62","4","Mareca strepera","0","0","1","0"
"0.62","4","Ficedula hypoleuca","0","0","1","0"
"0.62","4","Phylloscopus trochilus","0","0","1","0"
"0.62","4","Phasianus colchicus","0","0","1","0"
"0.62","4","Circus pygargus","0","0","1","0"
"0.62","4","Plegadis falcinellus","0","0","1","0"
"0.62","4","Tringa glareola","0","0","1","0"
"0.62","4","Alcedo atthis","0","0","1","0"
"0.62","4","Aythya ferina","0","0","1","0"
"0.62","4","Melanocorypha calandra","0","0","1","0"
"0.62","4","Pyrrhocorax graculus","0","0","1","0"
"0.62","4","Cinclus cinclus","0","0","1","0"
"0.62","4","Spatula clypeata","0","0","1","0"
"0.62","4","Tringa ochropus","0","0","1","0"
"0.62","4","Tringa totanus","0","0","1","0"
"0.62","4","Aquila chrysaetos","0","0","1","0"
"0.62","4","Anthus campestris","0","0","1","0"
"0.62","4","Jynx torquilla","0","0","1","0"
"0.62","4","Cygnus olor","0","0","1","0"
"0.62","4","Coccothraustes coccothraustes","0","0","1","0"
"0.62","4","Anthus spinoletta","0","0","1","0"
"0.62","4","Vanellus vanellus","0","0","1","0"
"0.62","4","Psittacula krameri","0","0","1","0"
"0.62","4","Nycticorax nycticorax","0","0","1","0"
"0.62","4","Phoenicopterus roseus","0","0","1","0"
"0.62","4","Regulus regulus","0","0","1","0"
"0.62","4","Loxia curvirostra","0","0","1","0"
"0.62","4","Podiceps nigricollis","0","0","1","0"
"0.62","4","Galerida theklae","0","0","1","0"
"0.62","4","Emberiza schoeniclus","0","0","1","0"
"0.62","4","Ichthyaetus melanocephalus","0","0","1","0"
"0.62","4","Rallus aquaticus","0","0","1","0"
"0.62","4","Burhinus oedicnemus","0","0","1","0"
"0.62","4","Passer hispaniolensis","0","0","1","0"
"0.62","4","Tringa nebularia","0","0","1","0"
"0.62","4","Falco peregrinus","0","0","1","0"
"0.62","4","Morus bassanus","0","0","1","0"
"0.62","4","Falco naumanni","0","0","1","0"
"0.62","4","Sternula albifrons","0","0","1","0"
"0.62","4","Columba oenas","0","0","1","0"
"0.62","4","Aegypius monachus","0","0","1","0"
"0.62","4","Cecropis daurica","0","0","1","0"
"0.62","4","Chlidonias hybrida","0","0","1","0"
"0.62","4","Monticola solitarius","0","0","1","0"
"0.62","4","Anthus pratensis","0","0","1","0"
"0.62","4","Pandion haliaetus","0","0","1","0"
"0.62","4","Thalasseus sandvicensis","0","0","1","0"
"0.62","4","Gelochelidon nilotica","0","0","1","0"
"0.62","4","Calidris pugnax","0","0","1","0"
"0.62","4","Strix aluco","0","0","1","0"
"0.62","4","Limosa limosa","0","0","1","0"
"0.62","4","Ardeola ralloides","0","0","1","0"
"0.62","4","Chlidonias niger","0","0","1","0"
"0.62","4","Phylloscopus ibericus","0","0","1","0"
"0.62","4","Charadrius hiaticula","0","0","1","0"
"0.62","4","Dryocopus martius","0","0","1","0"
"0.62","4","Athene noctua","0","0","1","0"
"0.62","4","Platalea leucorodia","0","0","1","0"
"0.62","4","Anas crecca","0","0","1","0"
"0.62","5","Turdus merula","0","0","1","0"
"0.62","5","Hirundo rustica","0","0","1","0"
"0.62","5","Fringilla coelebs","0","0","1","0"
"0.62","5","Columba palumbus","0","0","1","0"
"0.62","5","Sylvia atricapilla","0","0","1","0"
"0.62","5","Corvus corone","0","0","1","0"
"0.62","5","Apus apus","0","0","1","0"
"0.62","5","Passer domesticus","0","0","1","0"
"0.62","5","Parus major","0","0","1","0"
"0.62","5","Pica pica","0","0","1","0"
"0.62","5","Carduelis carduelis","0","0","1","0"
"0.62","5","Serinus serinus","0","0","1","0"
"0.62","5","Milvus migrans","0","0","1","0"
"0.62","5","Streptopelia decaocto","0","0","1","0"
"0.62","5","Luscinia megarhynchos","0","0","0","1"
"0.62","5","Erithacus rubecula","0","0","1","0"
"0.62","5","Cuculus canorus","0","0","1","0"
"0.62","5","Cyanistes caeruleus","0","0","1","0"
"0.62","5","Phoenicurus ochruros","0","0","1","0"
"0.62","5","Delichon urbicum","0","0","1","0"
"0.62","5","Garrulus glandarius","0","0","1","0"
"0.62","5","Motacilla alba","0","0","1","0"
"0.62","5","Gyps fulvus","0","0","1","0"
"0.62","5","Chloris chloris","0","0","1","0"
"0.62","5","Anas platyrhynchos","0","0","1","0"
"0.62","5","Troglodytes troglodytes","0","0","1","0"
"0.62","5","Falco tinnunculus","0","0","1","0"
"0.62","5","Sturnus vulgaris","0","0","1","0"
"0.62","5","Emberiza cirlus","0","0","1","0"
"0.62","5","Columba livia","0","0","1","0"
"0.62","5","Buteo buteo","0","0","1","0"
"0.62","5","Phylloscopus bonelli","0","0","1","0"
"0.62","5","Larus michahellis","0","0","1","0"
"0.62","5","Linaria cannabina","0","0","1","0"
"0.62","5","Periparus ater","0","0","1","0"
"0.62","5","Merops apiaster","0","0","1","0"
"0.62","5","Oriolus oriolus","0","0","1","0"
"0.62","5","Ardea cinerea","0","0","1","0"
"0.62","5","Upupa epops","0","0","1","0"
"0.62","5","Certhia brachydactyla","0","0","1","0"
"0.62","5","Saxicola rubicola","0","0","1","0"
"0.62","5","Dendrocopos major","0","0","1","0"
"0.62","5","Hippolais polyglotta","0","0","1","0"
"0.62","5","Corvus corax","0","0","1","0"
"0.62","5","Aegithalos caudatus","0","0","1","0"
"0.62","5","Regulus ignicapilla","0","0","1","0"
"0.62","5","Emberiza calandra","0","0","1","0"
"0.62","5","Cettia cetti","0","0","1","0"
"0.62","5","Ptyonoprogne rupestris","0","0","1","0"
"0.62","5","Picus viridis","0","0","1","0"
"0.62","5","Sitta europaea","0","0","1","0"
"0.62","5","Turdus viscivorus","0","0","1","0"
"0.62","5","Egretta garzetta","0","0","1","0"
"0.62","5","Phalacrocorax carbo","0","0","1","0"
"0.62","5","Streptopelia turtur","0","0","1","0"
"0.62","5","Phylloscopus collybita","0","0","1","0"
"0.62","5","Fulica atra","0","0","1","0"
"0.62","5","Curruca melanocephala","0","0","1","0"
"0.62","5","Lullula arborea","0","0","1","0"
"0.62","5","Motacilla flava","0","0","1","0"
"0.62","5","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.62","5","Galerida cristata","0","0","1","0"
"0.62","5","Gallinula chloropus","0","0","1","0"
"0.62","5","Curruca communis","0","0","1","0"
"0.62","5","Turdus philomelos","0","0","1","0"
"0.62","5","Lophophanes cristatus","0","0","1","0"
"0.62","5","Oenanthe oenanthe","0","0","1","0"
"0.62","5","Petronia petronia","0","0","1","0"
"0.62","5","Milvus milvus","0","0","1","0"
"0.62","5","Alauda arvensis","0","0","1","0"
"0.62","5","Cisticola juncidis","0","0","1","0"
"0.62","5","Phoenicurus phoenicurus","0","0","1","0"
"0.62","5","Circaetus gallicus","0","0","1","0"
"0.62","5","Circus aeruginosus","0","0","1","0"
"0.62","5","Corvus monedula","0","0","1","0"
"0.62","5","Picus sharpei","0","0","1","0"
"0.62","5","Ciconia ciconia","0","0","1","0"
"0.62","5","Hieraaetus pennatus","0","0","1","0"
"0.62","5","Himantopus himantopus","0","0","1","0"
"0.62","5","Sturnus unicolor","0","0","1","0"
"0.62","5","Carduelis citrinella","0","0","1","0"
"0.62","5","Curruca iberiae","0","0","1","0"
"0.62","5","Prunella modularis","0","0","1","0"
"0.62","5","Motacilla cinerea","0","0","1","0"
"0.62","5","Podiceps cristatus","0","0","1","0"
"0.62","5","Lanius senator","0","0","1","0"
"0.62","5","Anthus trivialis","0","0","1","0"
"0.62","5","Bubulcus ibis","0","0","1","0"
"0.62","5","Acrocephalus scirpaceus","0","0","1","0"
"0.62","5","Alectoris rufa","0","0","1","0"
"0.62","5","Emberiza cia","0","0","1","0"
"0.62","5","Chroicocephalus ridibundus","0","0","1","0"
"0.62","5","Lanius collurio","0","0","1","0"
"0.62","5","Actitis hypoleucos","0","0","1","0"
"0.62","5","Muscicapa striata","0","0","1","0"
"0.62","5","Ardea purpurea","0","0","1","0"
"0.62","5","Acrocephalus arundinaceus","0","0","1","0"
"0.62","5","Pernis apivorus","0","0","1","0"
"0.62","5","Tachybaptus ruficollis","0","0","1","0"
"0.62","5","Passer montanus","0","0","1","0"
"0.62","5","Charadrius dubius","0","0","1","0"
"0.62","5","Tadorna tadorna","0","0","1","0"
"0.62","5","Sterna hirundo","0","0","1","0"
"0.62","5","Emberiza citrinella","0","0","1","0"
"0.62","5","Saxicola rubetra","0","0","1","0"
"0.62","5","Riparia riparia","0","0","1","0"
"0.62","5","Apus melba","0","0","1","0"
"0.62","5","Falco subbuteo","0","0","1","0"
"0.62","5","Netta rufina","0","0","1","0"
"0.62","5","Pyrrhula pyrrhula","0","0","1","0"
"0.62","5","Coturnix coturnix","0","0","1","0"
"0.62","5","Recurvirostra avosetta","0","0","1","0"
"0.62","5","Curruca undata","0","0","1","0"
"0.62","5","Sylvia borin","0","0","1","0"
"0.62","5","Poecile palustris","0","0","1","0"
"0.62","5","Ardea alba","0","0","1","0"
"0.62","5","Accipiter nisus","0","0","1","0"
"0.62","5","Mareca strepera","0","0","1","0"
"0.62","5","Ficedula hypoleuca","0","0","1","0"
"0.62","5","Phylloscopus trochilus","0","0","1","0"
"0.62","5","Phasianus colchicus","0","0","1","0"
"0.62","5","Circus pygargus","0","0","1","0"
"0.62","5","Plegadis falcinellus","0","0","1","0"
"0.62","5","Tringa glareola","0","0","1","0"
"0.62","5","Alcedo atthis","0","0","1","0"
"0.62","5","Aythya ferina","0","0","1","0"
"0.62","5","Melanocorypha calandra","0","0","1","0"
"0.62","5","Pyrrhocorax graculus","0","0","1","0"
"0.62","5","Cinclus cinclus","0","0","1","0"
"0.62","5","Spatula clypeata","0","0","1","0"
"0.62","5","Tringa ochropus","0","0","1","0"
"0.62","5","Tringa totanus","0","0","1","0"
"0.62","5","Aquila chrysaetos","0","0","1","0"
"0.62","5","Anthus campestris","0","0","1","0"
"0.62","5","Jynx torquilla","0","0","1","0"
"0.62","5","Cygnus olor","0","0","1","0"
"0.62","5","Coccothraustes coccothraustes","0","0","1","0"
"0.62","5","Anthus spinoletta","0","0","1","0"
"0.62","5","Vanellus vanellus","0","0","1","0"
"0.62","5","Psittacula krameri","0","0","1","0"
"0.62","5","Nycticorax nycticorax","0","0","1","0"
"0.62","5","Phoenicopterus roseus","0","0","1","0"
"0.62","5","Regulus regulus","0","0","1","0"
"0.62","5","Loxia curvirostra","0","0","1","0"
"0.62","5","Podiceps nigricollis","0","0","1","0"
"0.62","5","Galerida theklae","0","0","1","0"
"0.62","5","Emberiza schoeniclus","0","0","1","0"
"0.62","5","Ichthyaetus melanocephalus","0","0","1","0"
"0.62","5","Rallus aquaticus","0","0","1","0"
"0.62","5","Burhinus oedicnemus","0","0","1","0"
"0.62","5","Passer hispaniolensis","0","0","1","0"
"0.62","5","Tringa nebularia","0","0","1","0"
"0.62","5","Falco peregrinus","0","0","1","0"
"0.62","5","Morus bassanus","0","0","1","0"
"0.62","5","Falco naumanni","0","0","1","0"
"0.62","5","Sternula albifrons","0","0","1","0"
"0.62","5","Columba oenas","0","0","1","0"
"0.62","5","Aegypius monachus","0","0","1","0"
"0.62","5","Cecropis daurica","0","0","1","0"
"0.62","5","Chlidonias hybrida","0","0","1","0"
"0.62","5","Monticola solitarius","0","0","1","0"
"0.62","5","Anthus pratensis","0","0","1","0"
"0.62","5","Pandion haliaetus","0","0","1","0"
"0.62","5","Thalasseus sandvicensis","0","0","1","0"
"0.62","5","Gelochelidon nilotica","0","0","1","0"
"0.62","5","Calidris pugnax","0","0","1","0"
"0.62","5","Strix aluco","0","0","1","0"
"0.62","5","Limosa limosa","0","0","1","0"
"0.62","5","Ardeola ralloides","0","0","1","0"
"0.62","5","Chlidonias niger","0","0","1","0"
"0.62","5","Phylloscopus ibericus","0","0","1","0"
"0.62","5","Charadrius hiaticula","0","0","1","0"
"0.62","5","Dryocopus martius","0","0","1","0"
"0.62","5","Athene noctua","0","0","1","0"
"0.62","5","Platalea leucorodia","0","0","1","0"
"0.62","5","Anas crecca","0","0","1","0"
"0.62","5","Otus scops","0","0","0","1"
"0.62","6","Turdus merula","0","0","1","0"
"0.62","6","Hirundo rustica","0","0","1","0"
"0.62","6","Fringilla coelebs","0","0","1","0"
"0.62","6","Columba palumbus","0","0","0","1"
"0.62","6","Sylvia atricapilla","0","0","1","0"
"0.62","6","Corvus corone","0","0","0","1"
"0.62","6","Apus apus","0","0","1","0"
"0.62","6","Passer domesticus","0","0","1","0"
"0.62","6","Parus major","0","0","0","1"
"0.62","6","Pica pica","0","0","1","0"
"0.62","6","Carduelis carduelis","0","0","1","0"
"0.62","6","Serinus serinus","0","0","1","0"
"0.62","6","Milvus migrans","0","0","1","0"
"0.62","6","Streptopelia decaocto","0","0","1","0"
"0.62","6","Luscinia megarhynchos","0","0","0","1"
"0.62","6","Erithacus rubecula","0","0","1","0"
"0.62","6","Cuculus canorus","0","0","1","0"
"0.62","6","Cyanistes caeruleus","0","0","1","0"
"0.62","6","Phoenicurus ochruros","0","0","1","0"
"0.62","6","Delichon urbicum","0","0","1","0"
"0.62","6","Garrulus glandarius","0","0","1","0"
"0.62","6","Motacilla alba","0","0","1","0"
"0.62","6","Gyps fulvus","0","0","1","0"
"0.62","6","Chloris chloris","0","0","1","0"
"0.62","6","Anas platyrhynchos","0","0","1","0"
"0.62","6","Troglodytes troglodytes","0","0","1","0"
"0.62","6","Falco tinnunculus","0","0","1","0"
"0.62","6","Sturnus vulgaris","0","0","1","0"
"0.62","6","Emberiza cirlus","0","0","1","0"
"0.62","6","Columba livia","0","0","1","0"
"0.62","6","Buteo buteo","0","0","1","0"
"0.62","6","Phylloscopus bonelli","0","0","1","0"
"0.62","6","Larus michahellis","0","0","1","0"
"0.62","6","Linaria cannabina","0","0","1","0"
"0.62","6","Periparus ater","0","0","1","0"
"0.62","6","Merops apiaster","0","0","1","0"
"0.62","6","Oriolus oriolus","0","0","0","1"
"0.62","6","Ardea cinerea","0","0","1","0"
"0.62","6","Upupa epops","0","0","1","0"
"0.62","6","Certhia brachydactyla","0","0","1","0"
"0.62","6","Saxicola rubicola","0","0","1","0"
"0.62","6","Dendrocopos major","0","0","1","0"
"0.62","6","Hippolais polyglotta","0","0","1","0"
"0.62","6","Corvus corax","0","0","1","0"
"0.62","6","Aegithalos caudatus","0","0","0","1"
"0.62","6","Regulus ignicapilla","0","0","1","0"
"0.62","6","Emberiza calandra","0","0","0","1"
"0.62","6","Cettia cetti","0","0","1","0"
"0.62","6","Ptyonoprogne rupestris","0","0","1","0"
"0.62","6","Picus viridis","0","0","1","0"
"0.62","6","Sitta europaea","0","0","1","0"
"0.62","6","Turdus viscivorus","0","0","1","0"
"0.62","6","Egretta garzetta","0","0","1","0"
"0.62","6","Phalacrocorax carbo","0","0","1","0"
"0.62","6","Streptopelia turtur","0","0","1","0"
"0.62","6","Phylloscopus collybita","0","0","1","0"
"0.62","6","Fulica atra","0","0","1","0"
"0.62","6","Curruca melanocephala","0","0","1","0"
"0.62","6","Lullula arborea","0","0","1","0"
"0.62","6","Motacilla flava","0","0","1","0"
"0.62","6","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.62","6","Galerida cristata","0","0","1","0"
"0.62","6","Gallinula chloropus","0","0","1","0"
"0.62","6","Curruca communis","0","0","0","1"
"0.62","6","Turdus philomelos","0","0","1","0"
"0.62","6","Lophophanes cristatus","0","0","1","0"
"0.62","6","Oenanthe oenanthe","0","0","1","0"
"0.62","6","Petronia petronia","0","0","1","0"
"0.62","6","Milvus milvus","0","0","1","0"
"0.62","6","Alauda arvensis","0","0","1","0"
"0.62","6","Cisticola juncidis","0","0","1","0"
"0.62","6","Phoenicurus phoenicurus","0","0","1","0"
"0.62","6","Circaetus gallicus","0","0","1","0"
"0.62","6","Circus aeruginosus","0","0","1","0"
"0.62","6","Corvus monedula","0","0","1","0"
"0.62","6","Picus sharpei","0","0","1","0"
"0.62","6","Ciconia ciconia","0","0","1","0"
"0.62","6","Hieraaetus pennatus","0","0","1","0"
"0.62","6","Himantopus himantopus","0","0","1","0"
"0.62","6","Sturnus unicolor","0","0","1","0"
"0.62","6","Carduelis citrinella","0","0","1","0"
