"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.34","33","Phoenicurus ochruros","0","0","1","0"
"0.34","33","Milvus migrans","0","0","1","0"
"0.34","33","Anas platyrhynchos","0","0","1","0"
"0.34","33","Cuculus canorus","0","0","1","0"
"0.34","33","Streptopelia decaocto","0","0","0","1"
"0.34","33","Cyanistes caeruleus","0","0","1","0"
"0.34","33","Motacilla alba","0","0","1","0"
"0.34","33","Falco tinnunculus","0","0","1","0"
"0.34","33","Delichon urbicum","0","0","1","0"
"0.34","33","Buteo buteo","0","0","1","0"
"0.34","33","Chloris chloris","0","0","1","0"
"0.34","33","Garrulus glandarius","0","0","1","0"
"0.34","33","Emberiza calandra","0","0","1","0"
"0.34","33","Cettia cetti","0","0","1","0"
"0.34","33","Linaria cannabina","0","0","1","0"
"0.34","33","Columba livia","0","0","1","0"
"0.34","33","Ardea cinerea","0","0","1","0"
"0.34","33","Troglodytes troglodytes","0","0","0","1"
"0.34","33","Sturnus vulgaris","0","0","1","0"
"0.34","33","Larus michahellis","0","0","1","0"
"0.34","33","Fulica atra","0","0","1","0"
"0.34","33","Merops apiaster","0","0","1","0"
"0.34","33","Phylloscopus collybita","1","0","0","0"
"0.34","33","Phylloscopus bonelli","0","0","1","0"
"0.34","33","Emberiza cirlus","0","0","1","0"
"0.34","33","Saxicola rubicola","0","0","1","0"
"0.34","33","Upupa epops","0","0","1","0"
"0.34","33","Certhia brachydactyla","0","0","1","0"
"0.34","33","Circus aeruginosus","0","0","1","0"
"0.34","33","Egretta garzetta","0","0","1","0"
"0.34","33","Phalacrocorax carbo","0","0","1","0"
"0.34","33","Dendrocopos major","0","0","1","0"
"0.34","33","Periparus ater","0","0","1","0"
"0.34","33","Aegithalos caudatus","0","0","1","0"
"0.34","33","Ptyonoprogne rupestris","0","0","1","0"
"0.34","33","Turdus viscivorus","0","0","1","0"
"0.34","33","Regulus ignicapilla","0","0","1","0"
"0.34","33","Gallinula chloropus","0","0","1","0"
"0.34","33","Lullula arborea","0","0","1","0"
"0.34","33","Corvus corax","0","0","1","0"
"0.34","33","Picus sharpei","0","0","1","0"
"0.34","33","Ciconia ciconia","0","0","1","0"
"0.34","33","Oriolus oriolus","0","0","1","0"
"0.34","33","Motacilla flava","0","0","1","0"
"0.34","33","Corvus monedula","0","0","1","0"
"0.34","33","Himantopus himantopus","0","0","1","0"
"0.34","33","Turdus philomelos","0","0","1","0"
"0.34","33","Alauda arvensis","0","0","1","0"
"0.34","33","Sturnus unicolor","0","0","1","0"
"0.34","33","Hieraaetus pennatus","0","0","1","0"
"0.34","33","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.34","33","Hippolais polyglotta","0","0","1","0"
"0.34","33","Streptopelia turtur","0","0","1","0"
"0.34","33","Cisticola juncidis","0","0","1","0"
"0.34","33","Milvus milvus","0","0","1","0"
"0.34","33","Podiceps cristatus","0","0","1","0"
"0.34","33","Chroicocephalus ridibundus","0","0","1","0"
"0.34","33","Galerida cristata","0","0","1","0"
"0.34","33","Prunella modularis","0","0","1","0"
"0.34","33","Oenanthe oenanthe","0","0","1","0"
"0.34","33","Tachybaptus ruficollis","0","0","1","0"
"0.34","33","Circaetus gallicus","0","0","1","0"
"0.34","33","Curruca melanocephala","0","0","1","0"
"0.34","33","Alectoris rufa","0","0","1","0"
"0.34","33","Sitta europaea","0","0","1","0"
"0.34","33","Phoenicurus phoenicurus","0","0","1","0"
"0.34","33","Lophophanes cristatus","0","0","1","0"
"0.34","33","Motacilla cinerea","0","0","1","0"
"0.34","33","Bubulcus ibis","0","0","1","0"
"0.34","33","Picus viridis","0","0","1","0"
"0.34","33","Ardea alba","0","0","1","0"
"0.34","33","Curruca communis","0","0","1","0"
"0.34","33","Actitis hypoleucos","0","0","1","0"
"0.34","33","Acrocephalus scirpaceus","0","0","1","0"
"0.34","33","Lanius collurio","0","0","1","0"
"0.34","33","Petronia petronia","0","0","1","0"
"0.34","33","Acrocephalus arundinaceus","0","0","1","0"
"0.34","33","Passer montanus","0","0","1","0"
"0.34","33","Anthus trivialis","0","0","1","0"
"0.34","33","Emberiza cia","0","0","1","0"
"0.34","33","Tadorna tadorna","0","0","1","0"
"0.34","33","Ardea purpurea","0","0","1","0"
"0.34","33","Curruca iberiae","0","0","1","0"
"0.34","33","Spatula clypeata","0","0","1","0"
"0.34","33","Accipiter nisus","0","0","1","0"
"0.34","33","Charadrius dubius","0","0","1","0"
"0.34","33","Carduelis citrinella","0","0","1","0"
"0.34","33","Lanius senator","0","0","1","0"
"0.34","33","Riparia riparia","0","0","1","0"
"0.34","33","Gelochelidon nilotica","0","0","1","0"
"0.34","33","Muscicapa striata","0","0","1","0"
"0.34","33","Coturnix coturnix","0","0","1","0"
"0.34","33","Phoenicopterus roseus","0","0","1","0"
"0.34","33","Circus pygargus","0","0","1","0"
"0.34","33","Recurvirostra avosetta","0","0","1","0"
"0.34","33","Vanellus vanellus","0","0","1","0"
"0.34","33","Apus melba","0","0","1","0"
"0.34","33","Sylvia borin","0","0","1","0"
"0.34","33","Melanocorypha calandra","0","0","1","0"
"0.34","33","Aythya ferina","0","0","1","0"
"0.34","33","Galerida theklae","0","0","1","0"
"0.34","33","Phasianus colchicus","0","0","1","0"
"0.34","33","Tringa ochropus","0","0","1","0"
"0.34","33","Pernis apivorus","0","0","1","0"
"0.34","33","Alcedo atthis","0","0","1","0"
"0.34","33","Saxicola rubetra","0","0","1","0"
"0.34","33","Cygnus olor","0","0","1","0"
"0.34","33","Falco naumanni","0","0","1","0"
"0.34","33","Ficedula hypoleuca","0","0","1","0"
"0.34","33","Aquila chrysaetos","0","0","1","0"
"0.34","33","Rallus aquaticus","0","0","1","0"
"0.34","33","Phylloscopus trochilus","0","0","1","0"
"0.34","33","Falco subbuteo","0","0","1","0"
"0.34","33","Burhinus oedicnemus","0","0","1","0"
"0.34","33","Athene noctua","0","0","1","0"
"0.34","33","Anthus spinoletta","0","0","1","0"
"0.34","33","Anthus campestris","0","0","1","0"
"0.34","33","Passer hispaniolensis","0","0","1","0"
"0.34","33","Sterna hirundo","0","0","1","0"
"0.34","33","Coccothraustes coccothraustes","0","0","1","0"
"0.34","33","Acrocephalus schoenobaenus","0","0","1","0"
"0.34","33","Emberiza citrinella","0","0","1","0"
"0.34","33","Corvus cornix","0","0","1","0"
"0.34","33","Pyrrhocorax graculus","0","0","1","0"
"0.34","33","Larus fuscus","0","0","1","0"
"0.34","33","Curruca undata","0","0","1","0"
"0.34","33","Chlidonias hybrida","0","0","1","0"
"0.34","33","Nycticorax nycticorax","0","0","1","0"
"0.34","33","Tringa totanus","0","0","1","0"
"0.34","33","Charadrius hiaticula","0","0","1","0"
"0.34","33","Poecile palustris","0","0","1","0"
"0.34","33","Dryocopus martius","0","0","1","0"
"0.34","33","Tringa nebularia","0","0","1","0"
"0.34","33","Plegadis falcinellus","0","0","1","0"
"0.34","33","Columba oenas","0","0","1","0"
"0.34","33","Cinclus cinclus","0","0","1","0"
"0.34","33","Pyrrhula pyrrhula","0","0","1","0"
"0.34","33","Monticola solitarius","0","0","1","0"
"0.34","33","Calidris pugnax","0","0","1","0"
"0.34","33","Gallinago gallinago","0","0","1","0"
"0.34","33","Regulus regulus","0","0","1","0"
"0.34","33","Falco peregrinus","0","0","1","0"
"0.34","33","Lanius meridionalis","0","0","1","0"
"0.34","33","Calandrella brachydactyla","0","0","1","0"
"0.34","33","Spatula querquedula","0","0","1","0"
"0.34","33","Psittacula krameri","0","0","1","0"
"0.34","33","Ichthyaetus melanocephalus","0","0","1","0"
"0.34","33","Phylloscopus ibericus","0","0","1","0"
"0.34","33","Emberiza schoeniclus","0","0","1","0"
"0.34","33","Anthus pratensis","0","0","1","0"
"0.34","33","Strix aluco","0","0","1","0"
"0.34","33","Accipiter gentilis","0","0","1","0"
"0.34","33","Mareca strepera","0","0","1","0"
"0.34","33","Pandion haliaetus","0","0","1","0"
"0.34","33","Cecropis daurica","0","0","1","0"
"0.34","33","Tringa glareola","0","0","1","0"
"0.34","33","Dendrocoptes medius","0","0","1","0"
"0.34","33","Remiz pendulinus","0","0","1","0"
"0.34","33","Loxia curvirostra","0","0","1","0"
"0.34","33","Anas crecca","0","0","1","0"
"0.34","33","Clamator glandarius","0","0","1","0"
"0.34","33","Otus scops","0","0","1","0"
"0.34","33","Jynx torquilla","0","0","1","0"
"0.34","34","Turdus merula","0","0","1","0"
"0.34","34","Columba palumbus","0","0","1","0"
"0.34","34","Apus apus","0","0","1","0"
"0.34","34","Hirundo rustica","0","0","1","0"
"0.34","34","Passer domesticus","0","0","1","0"
"0.34","34","Corvus corone","0","0","1","0"
"0.34","34","Fringilla coelebs","0","0","1","0"
"0.34","34","Carduelis carduelis","0","0","1","0"
"0.34","34","Pica pica","0","0","1","0"
"0.34","34","Sylvia atricapilla","0","0","1","0"
"0.34","34","Delichon urbicum","0","0","1","0"
"0.34","34","Parus major","0","0","1","0"
"0.34","34","Phoenicurus ochruros","0","0","1","0"
"0.34","34","Serinus serinus","0","0","1","0"
"0.34","34","Motacilla alba","0","0","1","0"
"0.34","34","Streptopelia decaocto","0","0","1","0"
"0.34","34","Milvus migrans","0","0","1","0"
"0.34","34","Erithacus rubecula","0","0","1","0"
"0.34","34","Falco tinnunculus","0","0","1","0"
"0.34","34","Chloris chloris","0","0","1","0"
"0.34","34","Garrulus glandarius","0","0","1","0"
"0.34","34","Buteo buteo","0","0","1","0"
"0.34","34","Luscinia megarhynchos","0","0","0","1"
"0.34","34","Anas platyrhynchos","0","0","1","0"
"0.34","34","Cyanistes caeruleus","0","0","1","0"
"0.34","34","Ardea cinerea","0","0","1","0"
"0.34","34","Columba livia","0","0","1","0"
"0.34","34","Merops apiaster","0","0","1","0"
"0.34","34","Linaria cannabina","0","0","1","0"
"0.34","34","Emberiza cirlus","0","0","1","0"
"0.34","34","Oriolus oriolus","0","0","1","0"
"0.34","34","Egretta garzetta","0","0","1","0"
"0.34","34","Streptopelia turtur","0","0","1","0"
"0.34","34","Dendrocopos major","0","0","1","0"
"0.34","34","Ptyonoprogne rupestris","0","0","1","0"
"0.34","34","Troglodytes troglodytes","0","0","1","0"
"0.34","34","Certhia brachydactyla","0","0","1","0"
"0.34","34","Larus michahellis","0","0","1","0"
"0.34","34","Fulica atra","0","0","1","0"
"0.34","34","Hippolais polyglotta","0","0","1","0"
"0.34","34","Phylloscopus bonelli","0","0","1","0"
"0.34","34","Cettia cetti","0","0","1","0"
"0.34","34","Saxicola rubicola","0","0","1","0"
"0.34","34","Emberiza calandra","0","0","1","0"
"0.34","34","Periparus ater","0","0","1","0"
"0.34","34","Chroicocephalus ridibundus","0","0","1","0"
"0.34","34","Sturnus vulgaris","0","0","1","0"
"0.34","34","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.34","34","Turdus viscivorus","0","0","1","0"
"0.34","34","Phalacrocorax carbo","0","0","1","0"
"0.34","34","Gallinula chloropus","0","0","1","0"
"0.34","34","Cisticola juncidis","0","0","1","0"
"0.34","34","Hieraaetus pennatus","0","0","1","0"
"0.34","34","Petronia petronia","0","0","1","0"
"0.34","34","Upupa epops","0","0","1","0"
"0.34","34","Circus aeruginosus","0","0","1","0"
"0.34","34","Milvus milvus","0","0","1","0"
"0.34","34","Picus viridis","0","0","1","0"
"0.34","34","Ciconia ciconia","0","0","1","0"
"0.34","34","Podiceps cristatus","0","0","1","0"
"0.34","34","Circaetus gallicus","0","0","1","0"
"0.34","34","Lanius collurio","0","0","1","0"
"0.34","34","Cuculus canorus","0","0","1","0"
"0.34","34","Himantopus himantopus","0","0","1","0"
"0.34","34","Galerida cristata","0","0","1","0"
"0.34","34","Corvus corax","0","0","1","0"
"0.34","34","Picus sharpei","0","0","1","0"
"0.34","34","Aegithalos caudatus","0","0","1","0"
"0.34","34","Phylloscopus collybita","0","0","1","0"
"0.34","34","Turdus philomelos","0","0","1","0"
"0.34","34","Lophophanes cristatus","0","0","1","0"
"0.34","34","Regulus ignicapilla","0","0","1","0"
"0.34","34","Motacilla cinerea","0","0","1","0"
"0.34","34","Sitta europaea","0","0","1","0"
"0.34","34","Oenanthe oenanthe","0","0","1","0"
"0.34","34","Alauda arvensis","0","0","1","0"
"0.34","34","Sturnus unicolor","0","0","1","0"
"0.34","34","Corvus monedula","0","0","1","0"
"0.34","34","Bubulcus ibis","0","0","1","0"
"0.34","34","Motacilla flava","0","0","1","0"
"0.34","34","Acrocephalus scirpaceus","0","0","1","0"
"0.34","34","Actitis hypoleucos","0","0","1","0"
"0.34","34","Tachybaptus ruficollis","0","0","1","0"
"0.34","34","Phoenicurus phoenicurus","0","0","1","0"
"0.34","34","Lullula arborea","0","0","1","0"
"0.34","34","Muscicapa striata","0","0","1","0"
"0.34","34","Prunella modularis","0","0","1","0"
"0.34","34","Emberiza cia","0","0","1","0"
"0.34","34","Lanius senator","0","0","1","0"
"0.34","34","Passer montanus","0","0","1","0"
"0.34","34","Alectoris rufa","0","0","1","0"
"0.34","34","Apus melba","0","0","1","0"
"0.34","34","Ardea purpurea","0","0","1","0"
"0.34","34","Pyrrhocorax graculus","0","0","1","0"
"0.34","34","Coturnix coturnix","1","0","0","0"
"0.34","34","Curruca melanocephala","0","0","1","0"
"0.34","34","Alcedo atthis","0","0","1","0"
"0.34","34","Carduelis citrinella","0","0","1","0"
"0.34","34","Curruca communis","0","0","1","0"
"0.34","34","Sterna hirundo","0","0","1","0"
"0.34","34","Charadrius dubius","0","0","1","0"
"0.34","34","Anthus campestris","0","0","1","0"
"0.34","34","Curruca iberiae","0","0","1","0"
"0.34","34","Recurvirostra avosetta","0","0","1","0"
"0.34","34","Ardea alba","0","0","1","0"
"0.34","34","Riparia riparia","0","0","1","0"
"0.34","34","Cygnus olor","0","0","1","0"
"0.34","34","Phoenicopterus roseus","0","0","1","0"
"0.34","34","Circus pygargus","0","0","1","0"
"0.34","34","Vanellus vanellus","0","0","1","0"
"0.34","34","Acrocephalus arundinaceus","0","0","1","0"
"0.34","34","Anthus trivialis","0","0","1","0"
"0.34","34","Tringa ochropus","0","0","1","0"
"0.34","34","Nycticorax nycticorax","0","0","1","0"
"0.34","34","Athene noctua","0","0","1","0"
"0.34","34","Anthus spinoletta","0","0","1","0"
"0.34","34","Aythya ferina","0","0","1","0"
"0.34","34","Gelochelidon nilotica","0","0","1","0"
"0.34","34","Pernis apivorus","0","0","1","0"
"0.34","34","Tadorna tadorna","0","0","1","0"
"0.34","34","Burhinus oedicnemus","0","0","1","0"
"0.34","34","Sylvia borin","0","0","1","0"
"0.34","34","Accipiter nisus","0","0","1","0"
"0.34","34","Curruca hortensis","0","0","1","0"
"0.34","34","Aquila chrysaetos","0","0","1","0"
"0.34","34","Falco naumanni","0","0","1","0"
"0.34","34","Emberiza citrinella","0","0","1","0"
"0.34","34","Galerida theklae","0","0","1","0"
"0.34","34","Passer hispaniolensis","0","0","1","0"
"0.34","34","Falco subbuteo","0","0","1","0"
"0.34","34","Plegadis falcinellus","0","0","1","0"
"0.34","34","Curruca undata","0","0","1","0"
"0.34","34","Ficedula hypoleuca","0","0","1","0"
"0.34","34","Chlidonias hybrida","0","0","1","0"
"0.34","34","Rallus aquaticus","0","0","1","0"
"0.34","34","Melanocorypha calandra","0","0","1","0"
"0.34","34","Cecropis daurica","0","0","1","0"
"0.34","34","Larus fuscus","0","0","1","0"
"0.34","34","Lanius meridionalis","0","0","1","0"
"0.34","34","Ichthyaetus melanocephalus","0","0","1","0"
"0.34","34","Poecile palustris","0","0","1","0"
"0.34","34","Pyrrhula pyrrhula","0","0","1","0"
"0.34","34","Columba oenas","0","0","1","0"
"0.34","34","Saxicola rubetra","0","0","1","0"
"0.34","34","Calandrella brachydactyla","0","0","1","0"
"0.34","34","Spatula clypeata","0","0","1","0"
"0.34","34","Tringa totanus","0","0","1","0"
"0.34","34","Loxia curvirostra","0","0","1","0"
"0.34","34","Psittacula krameri","0","0","1","0"
"0.34","34","Coccothraustes coccothraustes","0","0","1","0"
"0.34","34","Clamator glandarius","0","0","1","0"
"0.34","34","Phylloscopus ibericus","0","0","1","0"
"0.34","34","Corvus cornix","0","0","1","0"
"0.34","34","Phasianus colchicus","0","0","1","0"
"0.34","34","Phylloscopus trochilus","0","0","1","0"
"0.34","34","Pandion haliaetus","0","0","1","0"
"0.34","34","Acrocephalus schoenobaenus","0","0","1","0"
"0.34","34","Dryocopus martius","0","0","1","0"
"0.34","34","Monticola solitarius","0","0","1","0"
"0.34","34","Haematopus ostralegus","0","0","1","0"
"0.34","34","Tringa nebularia","0","0","1","0"
"0.34","34","Cinclus cinclus","0","0","1","0"
"0.34","34","Regulus regulus","0","0","1","0"
"0.34","34","Dendrocoptes medius","0","0","1","0"
"0.34","34","Ixobrychus minutus","0","0","1","0"
"0.34","34","Charadrius hiaticula","0","0","1","0"
"0.34","34","Coracias garrulus","0","0","1","0"
"0.34","34","Apus pallidus","0","0","1","0"
"0.34","34","Strix aluco","0","0","1","0"
"0.34","34","Emberiza schoeniclus","0","0","1","0"
"0.34","34","Elanus caeruleus","0","0","1","0"
"0.34","34","Mareca strepera","0","0","1","0"
"0.34","34","Calidris alpina","0","0","1","0"
"0.34","34","Falco peregrinus","0","0","1","0"
"0.34","34","Otus scops","0","0","0","1"
"0.34","34","Jynx torquilla","0","0","1","0"
"0.34","35","Turdus merula","0","0","0","1"
"0.34","35","Columba palumbus","0","0","0","1"
"0.34","35","Apus apus","0","0","1","0"
"0.34","35","Hirundo rustica","0","0","1","0"
"0.34","35","Passer domesticus","0","0","1","0"
"0.34","35","Corvus corone","0","0","0","1"
"0.34","35","Fringilla coelebs","0","0","1","0"
"0.34","35","Carduelis carduelis","0","0","1","0"
"0.34","35","Pica pica","0","0","1","0"
"0.34","35","Sylvia atricapilla","1","0","0","0"
"0.34","35","Delichon urbicum","0","0","1","0"
"0.34","35","Parus major","0","0","1","0"
"0.34","35","Phoenicurus ochruros","0","0","1","0"
"0.34","35","Serinus serinus","0","0","1","0"
"0.34","35","Motacilla alba","0","0","1","0"
"0.34","35","Streptopelia decaocto","0","0","1","0"
"0.34","35","Milvus migrans","0","0","1","0"
"0.34","35","Erithacus rubecula","0","0","1","0"
"0.34","35","Falco tinnunculus","0","0","1","0"
"0.34","35","Chloris chloris","0","0","1","0"
"0.34","35","Garrulus glandarius","0","0","1","0"
"0.34","35","Buteo buteo","0","0","1","0"
"0.34","35","Luscinia megarhynchos","0","0","0","1"
"0.34","35","Anas platyrhynchos","0","0","1","0"
"0.34","35","Cyanistes caeruleus","0","0","1","0"
"0.34","35","Ardea cinerea","0","0","1","0"
"0.34","35","Columba livia","0","0","1","0"
"0.34","35","Merops apiaster","0","0","1","0"
"0.34","35","Linaria cannabina","0","0","1","0"
"0.34","35","Emberiza cirlus","0","0","1","0"
"0.34","35","Oriolus oriolus","0","0","0","1"
"0.34","35","Egretta garzetta","0","0","1","0"
"0.34","35","Streptopelia turtur","0","0","0","1"
"0.34","35","Dendrocopos major","0","0","1","0"
"0.34","35","Ptyonoprogne rupestris","0","0","1","0"
"0.34","35","Troglodytes troglodytes","0","0","1","0"
"0.34","35","Certhia brachydactyla","0","0","1","0"
"0.34","35","Larus michahellis","0","0","1","0"
"0.34","35","Fulica atra","0","0","1","0"
"0.34","35","Hippolais polyglotta","0","0","1","0"
"0.34","35","Phylloscopus bonelli","0","0","1","0"
"0.34","35","Cettia cetti","0","0","1","0"
"0.34","35","Saxicola rubicola","0","0","1","0"
"0.34","35","Emberiza calandra","0","0","0","1"
"0.34","35","Periparus ater","0","0","1","0"
"0.34","35","Chroicocephalus ridibundus","0","0","1","0"
"0.34","35","Sturnus vulgaris","0","0","1","0"
"0.34","35","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.34","35","Turdus viscivorus","0","0","1","0"
"0.34","35","Phalacrocorax carbo","0","0","1","0"
"0.34","35","Gallinula chloropus","0","0","1","0"
"0.34","35","Cisticola juncidis","0","0","1","0"
"0.34","35","Hieraaetus pennatus","0","0","1","0"
"0.34","35","Petronia petronia","0","0","1","0"
"0.34","35","Upupa epops","0","0","1","0"
"0.34","35","Circus aeruginosus","0","0","1","0"
"0.34","35","Milvus milvus","0","0","1","0"
