"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.44","142","Turdus viscivorus","0","0","1","0"
"0.44","142","Turdus philomelos","0","0","1","0"
"0.44","142","Egretta garzetta","0","0","1","0"
"0.44","142","Galerida cristata","0","0","1","0"
"0.44","142","Lanius collurio","0","0","1","0"
"0.44","142","Alauda arvensis","0","0","1","0"
"0.44","142","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.44","142","Phalacrocorax carbo","0","0","1","0"
"0.44","142","Circaetus gallicus","0","0","1","0"
"0.44","142","Lullula arborea","0","0","1","0"
"0.44","142","Gallinula chloropus","0","0","1","0"
"0.44","142","Cisticola juncidis","0","0","1","0"
"0.44","142","Milvus milvus","0","0","1","0"
"0.44","142","Cuculus canorus","0","0","1","0"
"0.44","142","Curruca melanocephala","0","0","1","0"
"0.44","142","Motacilla cinerea","0","0","1","0"
"0.44","142","Cettia cetti","0","0","1","0"
"0.44","142","Carduelis citrinella","0","0","1","0"
"0.44","142","Hieraaetus pennatus","0","0","1","0"
"0.44","142","Emberiza calandra","0","0","1","0"
"0.44","142","Petronia petronia","0","0","1","0"
"0.44","142","Oenanthe oenanthe","0","0","1","0"
"0.44","142","Bubulcus ibis","0","0","1","0"
"0.44","142","Ciconia ciconia","0","0","1","0"
"0.44","142","Lanius senator","0","0","1","0"
"0.44","142","Picus sharpei","0","0","1","0"
"0.44","142","Muscicapa striata","0","0","1","0"
"0.44","142","Curruca communis","0","0","1","0"
"0.44","142","Acrocephalus scirpaceus","0","0","1","0"
"0.44","142","Coturnix coturnix","0","0","1","0"
"0.44","142","Pernis apivorus","0","0","1","0"
"0.44","142","Circus aeruginosus","0","0","1","0"
"0.44","142","Himantopus himantopus","0","0","1","0"
"0.44","142","Phoenicurus phoenicurus","0","0","1","0"
"0.44","142","Prunella modularis","0","0","1","0"
"0.44","142","Corvus monedula","0","0","1","0"
"0.44","142","Sterna hirundo","0","0","1","0"
"0.44","142","Alectoris rufa","0","0","1","0"
"0.44","142","Podiceps cristatus","0","0","1","0"
"0.44","142","Emberiza citrinella","0","0","1","0"
"0.44","142","Emberiza cia","0","0","1","0"
"0.44","142","Curruca iberiae","0","0","1","0"
"0.44","142","Passer montanus","0","0","1","0"
"0.44","142","Tachybaptus ruficollis","0","0","1","0"
"0.44","142","Motacilla flava","0","0","1","0"
"0.44","142","Alcedo atthis","0","0","1","0"
"0.44","142","Anthus trivialis","0","0","1","0"
"0.44","142","Sturnus unicolor","0","0","1","0"
"0.44","142","Ardea purpurea","0","0","1","0"
"0.44","142","Actitis hypoleucos","0","0","1","0"
"0.44","142","Charadrius dubius","0","0","1","0"
"0.44","142","Pyrrhula pyrrhula","0","0","1","0"
"0.44","142","Apus melba","0","0","1","0"
"0.44","142","Curruca undata","0","0","1","0"
"0.44","142","Tringa ochropus","0","0","1","0"
"0.44","142","Falco subbuteo","0","0","1","0"
"0.44","142","Anthus spinoletta","0","0","1","0"
"0.44","142","Sylvia borin","0","0","1","0"
"0.44","142","Vanellus vanellus","0","0","1","0"
"0.44","142","Recurvirostra avosetta","0","0","1","0"
"0.44","142","Riparia riparia","0","0","1","0"
"0.44","142","Cinclus cinclus","0","0","1","0"
"0.44","142","Poecile palustris","0","0","1","0"
"0.44","142","Anthus campestris","0","0","1","0"
"0.44","142","Tadorna tadorna","0","0","1","0"
"0.44","142","Aythya ferina","0","0","1","0"
"0.44","142","Netta rufina","0","0","1","0"
"0.44","142","Acrocephalus arundinaceus","0","0","1","0"
"0.44","142","Accipiter nisus","0","0","1","0"
"0.44","142","Pyrrhocorax graculus","0","0","1","0"
"0.44","142","Circus pygargus","0","0","1","0"
"0.44","142","Aquila chrysaetos","0","0","1","0"
"0.44","142","Nycticorax nycticorax","0","0","1","0"
"0.44","142","Cygnus olor","0","0","1","0"
"0.44","142","Galerida theklae","0","0","1","0"
"0.44","142","Ardea alba","0","0","1","0"
"0.44","142","Loxia curvirostra","0","0","1","0"
"0.44","142","Burhinus oedicnemus","0","0","1","0"
"0.44","142","Sternula albifrons","0","0","1","0"
"0.44","142","Coccothraustes coccothraustes","0","0","1","0"
"0.44","142","Phoenicopterus roseus","0","0","1","0"
"0.44","142","Columba oenas","0","0","1","0"
"0.44","142","Emberiza schoeniclus","0","0","1","0"
"0.44","142","Rallus aquaticus","0","0","1","0"
"0.44","142","Strix aluco","0","0","1","0"
"0.44","142","Plegadis falcinellus","0","0","1","0"
"0.44","142","Mareca strepera","0","0","1","0"
"0.44","142","Ichthyaetus melanocephalus","0","0","1","0"
"0.44","142","Lanius meridionalis","0","0","1","0"
"0.44","142","Cecropis daurica","0","0","1","0"
"0.44","142","Platalea leucorodia","0","0","1","0"
"0.44","142","Tringa totanus","0","0","1","0"
"0.44","142","Melanocorypha calandra","0","0","1","0"
"0.44","142","Ficedula hypoleuca","0","0","1","0"
"0.44","142","Saxicola rubetra","0","0","1","0"
"0.44","142","Athene noctua","0","0","1","0"
"0.44","142","Coracias garrulus","0","0","1","0"
"0.44","142","Thalasseus sandvicensis","0","0","1","0"
"0.44","142","Regulus regulus","0","0","1","0"
"0.44","142","Spatula clypeata","0","0","1","0"
"0.44","142","Phasianus colchicus","0","0","1","0"
"0.44","142","Podiceps nigricollis","0","0","1","0"
"0.44","142","Chlidonias niger","0","0","1","0"
"0.44","142","Falco naumanni","0","0","1","0"
"0.44","142","Charadrius hiaticula","0","0","1","0"
"0.44","142","Tyto alba","0","0","1","0"
"0.44","142","Passer hispaniolensis","0","0","1","0"
"0.44","142","Limosa limosa","0","0","1","0"
"0.44","142","Psittacula krameri","0","0","1","0"
"0.44","142","Spinus spinus","0","0","1","0"
"0.44","142","Pandion haliaetus","0","0","1","0"
"0.44","142","Numenius arquata","0","0","1","0"
"0.44","142","Charadrius alexandrinus","0","0","1","0"
"0.44","142","Larus fuscus","0","0","1","0"
"0.44","142","Phylloscopus trochilus","0","0","1","0"
"0.44","142","Otus scops","0","0","1","0"
"0.44","142","Jynx torquilla","0","0","1","0"
"0.44","143","Turdus merula","0","0","1","0"
"0.44","143","Apus apus","0","0","1","0"
"0.44","143","Columba palumbus","0","0","1","0"
"0.44","143","Passer domesticus","0","0","1","0"
"0.44","143","Fringilla coelebs","0","0","1","0"
"0.44","143","Hirundo rustica","0","0","1","0"
"0.44","143","Corvus corone","0","0","0","1"
"0.44","143","Sylvia atricapilla","0","0","0","1"
"0.44","143","Carduelis carduelis","0","0","1","0"
"0.44","143","Pica pica","0","0","1","0"
"0.44","143","Delichon urbicum","0","0","1","0"
"0.44","143","Streptopelia decaocto","0","0","1","0"
"0.44","143","Phoenicurus ochruros","0","0","1","0"
"0.44","143","Parus major","0","0","0","1"
"0.44","143","Milvus migrans","0","0","1","0"
"0.44","143","Serinus serinus","0","0","1","0"
"0.44","143","Motacilla alba","0","0","1","0"
"0.44","143","Gyps fulvus","0","0","1","0"
"0.44","143","Erithacus rubecula","0","0","1","0"
"0.44","143","Garrulus glandarius","0","0","1","0"
"0.44","143","Cyanistes caeruleus","0","0","0","1"
"0.44","143","Buteo buteo","0","0","1","0"
"0.44","143","Columba livia","0","0","1","0"
"0.44","143","Falco tinnunculus","0","0","1","0"
"0.44","143","Chloris chloris","0","0","1","0"
"0.44","143","Emberiza cirlus","0","0","1","0"
"0.44","143","Troglodytes troglodytes","0","0","1","0"
"0.44","143","Oriolus oriolus","0","0","1","0"
"0.44","143","Periparus ater","0","0","1","0"
"0.44","143","Linaria cannabina","0","0","1","0"
"0.44","143","Ptyonoprogne rupestris","0","0","1","0"
"0.44","143","Picus viridis","0","0","1","0"
"0.44","143","Ardea cinerea","0","0","1","0"
"0.44","143","Certhia brachydactyla","0","0","1","0"
"0.44","143","Sturnus vulgaris","0","0","1","0"
"0.44","143","Larus michahellis","0","0","1","0"
"0.44","143","Dendrocopos major","0","0","1","0"
"0.44","143","Anas platyrhynchos","0","0","1","0"
"0.44","143","Merops apiaster","0","0","1","0"
"0.44","143","Phylloscopus bonelli","0","0","1","0"
"0.44","143","Saxicola rubicola","0","0","1","0"
"0.44","143","Streptopelia turtur","0","0","0","1"
"0.44","143","Sitta europaea","0","0","1","0"
"0.44","143","Aegithalos caudatus","0","0","1","0"
"0.44","143","Hippolais polyglotta","0","0","1","0"
"0.44","143","Phylloscopus collybita","0","0","1","0"
"0.44","143","Upupa epops","0","0","1","0"
"0.44","143","Corvus corax","0","0","1","0"
"0.44","143","Regulus ignicapilla","0","0","1","0"
"0.44","143","Chroicocephalus ridibundus","0","0","1","0"
"0.44","143","Lophophanes cristatus","0","0","1","0"
"0.44","143","Luscinia megarhynchos","0","0","0","1"
"0.44","143","Fulica atra","0","0","1","0"
"0.44","143","Turdus viscivorus","0","0","1","0"
"0.44","143","Turdus philomelos","0","0","0","1"
"0.44","143","Egretta garzetta","0","0","1","0"
"0.44","143","Galerida cristata","0","0","1","0"
"0.44","143","Lanius collurio","0","0","1","0"
"0.44","143","Alauda arvensis","0","0","1","0"
"0.44","143","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.44","143","Phalacrocorax carbo","0","0","1","0"
"0.44","143","Circaetus gallicus","0","0","1","0"
"0.44","143","Lullula arborea","0","0","1","0"
"0.44","143","Gallinula chloropus","0","0","1","0"
"0.44","143","Cisticola juncidis","0","0","1","0"
"0.44","143","Milvus milvus","0","0","1","0"
"0.44","143","Cuculus canorus","0","0","1","0"
"0.44","143","Curruca melanocephala","0","0","1","0"
"0.44","143","Motacilla cinerea","0","0","1","0"
"0.44","143","Cettia cetti","0","0","1","0"
"0.44","143","Carduelis citrinella","0","0","1","0"
"0.44","143","Hieraaetus pennatus","0","0","1","0"
"0.44","143","Emberiza calandra","0","0","1","0"
"0.44","143","Petronia petronia","0","0","1","0"
"0.44","143","Oenanthe oenanthe","0","0","1","0"
"0.44","143","Bubulcus ibis","0","0","1","0"
"0.44","143","Ciconia ciconia","0","0","1","0"
"0.44","143","Lanius senator","0","0","1","0"
"0.44","143","Picus sharpei","0","0","1","0"
"0.44","143","Muscicapa striata","0","0","1","0"
"0.44","143","Curruca communis","0","0","0","1"
"0.44","143","Acrocephalus scirpaceus","0","0","1","0"
"0.44","143","Coturnix coturnix","0","0","1","0"
"0.44","143","Pernis apivorus","0","0","1","0"
"0.44","143","Circus aeruginosus","0","0","1","0"
"0.44","143","Himantopus himantopus","0","0","1","0"
"0.44","143","Phoenicurus phoenicurus","0","0","1","0"
"0.44","143","Prunella modularis","0","0","1","0"
"0.44","143","Corvus monedula","0","0","1","0"
"0.44","143","Sterna hirundo","0","0","1","0"
"0.44","143","Alectoris rufa","0","0","1","0"
"0.44","143","Podiceps cristatus","0","0","1","0"
"0.44","143","Emberiza citrinella","0","0","1","0"
"0.44","143","Emberiza cia","0","0","1","0"
"0.44","143","Curruca iberiae","0","0","1","0"
"0.44","143","Passer montanus","0","0","1","0"
"0.44","143","Tachybaptus ruficollis","0","0","1","0"
"0.44","143","Motacilla flava","0","0","1","0"
"0.44","143","Alcedo atthis","0","0","1","0"
"0.44","143","Anthus trivialis","0","0","1","0"
"0.44","143","Sturnus unicolor","0","0","1","0"
"0.44","143","Ardea purpurea","0","0","1","0"
"0.44","143","Actitis hypoleucos","0","0","1","0"
"0.44","143","Charadrius dubius","0","0","1","0"
"0.44","143","Pyrrhula pyrrhula","0","0","1","0"
"0.44","143","Apus melba","0","0","1","0"
"0.44","143","Curruca undata","0","0","1","0"
"0.44","143","Tringa ochropus","0","0","1","0"
"0.44","143","Falco subbuteo","0","0","1","0"
"0.44","143","Anthus spinoletta","0","0","1","0"
"0.44","143","Sylvia borin","0","0","1","0"
"0.44","143","Vanellus vanellus","0","0","1","0"
"0.44","143","Recurvirostra avosetta","0","0","1","0"
"0.44","143","Riparia riparia","0","0","1","0"
"0.44","143","Cinclus cinclus","0","0","1","0"
"0.44","143","Poecile palustris","0","0","1","0"
"0.44","143","Anthus campestris","0","0","1","0"
"0.44","143","Tadorna tadorna","0","0","1","0"
"0.44","143","Aythya ferina","0","0","1","0"
"0.44","143","Netta rufina","0","0","1","0"
"0.44","143","Acrocephalus arundinaceus","0","0","1","0"
"0.44","143","Accipiter nisus","0","0","1","0"
"0.44","143","Pyrrhocorax graculus","0","0","1","0"
"0.44","143","Circus pygargus","0","0","1","0"
"0.44","143","Aquila chrysaetos","0","0","1","0"
"0.44","143","Nycticorax nycticorax","0","0","1","0"
"0.44","143","Cygnus olor","0","0","1","0"
"0.44","143","Galerida theklae","0","0","1","0"
"0.44","143","Ardea alba","0","0","1","0"
"0.44","143","Loxia curvirostra","0","0","1","0"
"0.44","143","Burhinus oedicnemus","0","0","1","0"
"0.44","143","Sternula albifrons","0","0","1","0"
"0.44","143","Coccothraustes coccothraustes","0","0","1","0"
"0.44","143","Phoenicopterus roseus","0","0","1","0"
"0.44","143","Columba oenas","0","0","1","0"
"0.44","143","Emberiza schoeniclus","0","0","1","0"
"0.44","143","Rallus aquaticus","0","0","1","0"
"0.44","143","Strix aluco","0","0","1","0"
"0.44","143","Plegadis falcinellus","0","0","1","0"
"0.44","143","Mareca strepera","0","0","1","0"
"0.44","143","Ichthyaetus melanocephalus","0","0","1","0"
"0.44","143","Lanius meridionalis","0","0","1","0"
"0.44","143","Cecropis daurica","0","0","1","0"
"0.44","143","Platalea leucorodia","0","0","1","0"
"0.44","143","Tringa totanus","0","0","1","0"
"0.44","143","Melanocorypha calandra","0","0","1","0"
"0.44","143","Ficedula hypoleuca","0","0","1","0"
"0.44","143","Saxicola rubetra","0","0","1","0"
"0.44","143","Athene noctua","0","0","1","0"
"0.44","143","Coracias garrulus","0","0","1","0"
"0.44","143","Thalasseus sandvicensis","0","0","1","0"
"0.44","143","Regulus regulus","0","0","1","0"
"0.44","143","Spatula clypeata","0","0","1","0"
"0.44","143","Phasianus colchicus","0","0","1","0"
"0.44","143","Podiceps nigricollis","0","0","1","0"
"0.44","143","Chlidonias niger","0","0","1","0"
"0.44","143","Falco naumanni","0","0","1","0"
"0.44","143","Charadrius hiaticula","0","0","1","0"
"0.44","143","Tyto alba","0","0","1","0"
"0.44","143","Passer hispaniolensis","0","0","1","0"
"0.44","143","Limosa limosa","0","0","1","0"
"0.44","143","Psittacula krameri","0","0","1","0"
"0.44","143","Spinus spinus","0","0","1","0"
"0.44","143","Pandion haliaetus","0","0","1","0"
"0.44","143","Numenius arquata","0","0","1","0"
"0.44","143","Charadrius alexandrinus","0","0","1","0"
"0.44","143","Larus fuscus","0","0","1","0"
"0.44","143","Phylloscopus trochilus","0","0","1","0"
"0.44","143","Otus scops","0","0","1","0"
"0.44","143","Jynx torquilla","0","0","1","0"
"0.44","144","Turdus merula","0","0","0","1"
"0.44","144","Apus apus","0","0","1","0"
"0.44","144","Columba palumbus","0","0","1","0"
"0.44","144","Passer domesticus","0","0","1","0"
"0.44","144","Fringilla coelebs","0","0","1","0"
"0.44","144","Hirundo rustica","0","0","1","0"
"0.44","144","Corvus corone","0","0","1","0"
"0.44","144","Sylvia atricapilla","0","0","0","1"
"0.44","144","Carduelis carduelis","0","0","1","0"
"0.44","144","Pica pica","0","0","1","0"
"0.44","144","Delichon urbicum","0","0","1","0"
"0.44","144","Streptopelia decaocto","0","0","0","1"
"0.44","144","Phoenicurus ochruros","0","0","1","0"
"0.44","144","Parus major","0","0","1","0"
"0.44","144","Milvus migrans","0","0","1","0"
"0.44","144","Serinus serinus","0","0","1","0"
"0.44","144","Motacilla alba","0","0","1","0"
"0.44","144","Gyps fulvus","0","0","1","0"
"0.44","144","Erithacus rubecula","1","0","0","0"
"0.44","144","Garrulus glandarius","0","0","1","0"
"0.44","144","Cyanistes caeruleus","0","0","0","1"
"0.44","144","Buteo buteo","0","0","1","0"
"0.44","144","Columba livia","0","0","1","0"
"0.44","144","Falco tinnunculus","0","0","1","0"
"0.44","144","Chloris chloris","0","0","1","0"
"0.44","144","Emberiza cirlus","1","0","0","0"
"0.44","144","Troglodytes troglodytes","0","0","1","0"
"0.44","144","Oriolus oriolus","0","0","1","0"
"0.44","144","Periparus ater","0","0","1","0"
"0.44","144","Linaria cannabina","0","0","1","0"
"0.44","144","Ptyonoprogne rupestris","0","0","1","0"
"0.44","144","Picus viridis","0","0","1","0"
"0.44","144","Ardea cinerea","0","0","1","0"
"0.44","144","Certhia brachydactyla","0","0","1","0"
"0.44","144","Sturnus vulgaris","0","0","1","0"
"0.44","144","Larus michahellis","0","0","1","0"
"0.44","144","Dendrocopos major","0","0","1","0"
"0.44","144","Anas platyrhynchos","0","0","1","0"
"0.44","144","Merops apiaster","0","0","1","0"
"0.44","144","Phylloscopus bonelli","0","0","1","0"
"0.44","144","Saxicola rubicola","0","0","1","0"
"0.44","144","Streptopelia turtur","1","0","0","0"
"0.44","144","Sitta europaea","0","0","0","1"
"0.44","144","Aegithalos caudatus","0","0","1","0"
"0.44","144","Hippolais polyglotta","0","0","1","0"
"0.44","144","Phylloscopus collybita","0","0","0","1"
"0.44","144","Upupa epops","0","0","1","0"
"0.44","144","Corvus corax","0","0","1","0"
"0.44","144","Regulus ignicapilla","0","0","1","0"
"0.44","144","Chroicocephalus ridibundus","0","0","1","0"
"0.44","144","Lophophanes cristatus","0","0","1","0"
"0.44","144","Luscinia megarhynchos","1","0","0","0"
"0.44","144","Fulica atra","0","0","1","0"
"0.44","144","Turdus viscivorus","0","0","1","0"
"0.44","144","Turdus philomelos","0","0","1","0"
"0.44","144","Egretta garzetta","0","0","1","0"
"0.44","144","Galerida cristata","0","0","1","0"
"0.44","144","Lanius collurio","0","0","1","0"
"0.44","144","Alauda arvensis","0","0","1","0"
"0.44","144","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.44","144","Phalacrocorax carbo","0","0","1","0"
"0.44","144","Circaetus gallicus","0","0","1","0"
"0.44","144","Lullula arborea","0","0","1","0"
"0.44","144","Gallinula chloropus","0","0","1","0"
"0.44","144","Cisticola juncidis","0","0","1","0"
"0.44","144","Milvus milvus","0","0","1","0"
"0.44","144","Cuculus canorus","0","0","1","0"
"0.44","144","Curruca melanocephala","0","0","1","0"
"0.44","144","Motacilla cinerea","0","0","1","0"
"0.44","144","Cettia cetti","0","0","1","0"
"0.44","144","Carduelis citrinella","0","0","1","0"
"0.44","144","Hieraaetus pennatus","0","0","1","0"
"0.44","144","Emberiza calandra","0","0","1","0"
"0.44","144","Petronia petronia","0","0","1","0"
"0.44","144","Oenanthe oenanthe","0","0","1","0"
"0.44","144","Bubulcus ibis","0","0","1","0"
"0.44","144","Ciconia ciconia","0","0","1","0"
"0.44","144","Lanius senator","0","0","1","0"
"0.44","144","Picus sharpei","0","0","1","0"
"0.44","144","Muscicapa striata","0","0","1","0"
"0.44","144","Curruca communis","0","0","1","0"
"0.44","144","Acrocephalus scirpaceus","0","0","1","0"
"0.44","144","Coturnix coturnix","0","0","1","0"
"0.44","144","Pernis apivorus","0","0","1","0"
"0.44","144","Circus aeruginosus","0","0","1","0"
"0.44","144","Himantopus himantopus","0","0","1","0"
"0.44","144","Phoenicurus phoenicurus","0","0","1","0"
"0.44","144","Prunella modularis","0","0","1","0"
"0.44","144","Corvus monedula","0","0","1","0"
"0.44","144","Sterna hirundo","0","0","1","0"
"0.44","144","Alectoris rufa","0","0","1","0"
"0.44","144","Podiceps cristatus","0","0","1","0"
"0.44","144","Emberiza citrinella","0","0","1","0"
"0.44","144","Emberiza cia","0","0","1","0"
"0.44","144","Curruca iberiae","0","0","1","0"
"0.44","144","Passer montanus","0","0","1","0"
"0.44","144","Tachybaptus ruficollis","0","0","1","0"
"0.44","144","Motacilla flava","0","0","1","0"
"0.44","144","Alcedo atthis","0","0","1","0"
"0.44","144","Anthus trivialis","0","0","1","0"
"0.44","144","Sturnus unicolor","0","0","1","0"
"0.44","144","Ardea purpurea","0","0","1","0"
"0.44","144","Actitis hypoleucos","0","0","1","0"
"0.44","144","Charadrius dubius","0","0","1","0"
"0.44","144","Pyrrhula pyrrhula","0","0","1","0"
"0.44","144","Apus melba","0","0","1","0"
"0.44","144","Curruca undata","0","0","1","0"
"0.44","144","Tringa ochropus","0","0","1","0"
"0.44","144","Falco subbuteo","0","0","1","0"
"0.44","144","Anthus spinoletta","0","0","1","0"
"0.44","144","Sylvia borin","0","0","1","0"
"0.44","144","Vanellus vanellus","0","0","1","0"
"0.44","144","Recurvirostra avosetta","0","0","1","0"
"0.44","144","Riparia riparia","0","0","1","0"
"0.44","144","Cinclus cinclus","0","0","1","0"
"0.44","144","Poecile palustris","0","0","1","0"
"0.44","144","Anthus campestris","0","0","1","0"
"0.44","144","Tadorna tadorna","0","0","1","0"
"0.44","144","Aythya ferina","0","0","1","0"
"0.44","144","Netta rufina","0","0","1","0"
"0.44","144","Acrocephalus arundinaceus","0","0","1","0"
"0.44","144","Accipiter nisus","0","0","1","0"
"0.44","144","Pyrrhocorax graculus","0","0","1","0"
"0.44","144","Circus pygargus","0","0","1","0"
"0.44","144","Aquila chrysaetos","0","0","1","0"
"0.44","144","Nycticorax nycticorax","0","0","1","0"
"0.44","144","Cygnus olor","0","0","1","0"
"0.44","144","Galerida theklae","0","0","1","0"
"0.44","144","Ardea alba","0","0","1","0"
"0.44","144","Loxia curvirostra","0","0","1","0"
"0.44","144","Burhinus oedicnemus","0","0","1","0"
"0.44","144","Sternula albifrons","0","0","1","0"
"0.44","144","Coccothraustes coccothraustes","0","1","0","0"
"0.44","144","Phoenicopterus roseus","0","0","1","0"
"0.44","144","Columba oenas","0","0","1","0"
"0.44","144","Emberiza schoeniclus","0","0","1","0"
"0.44","144","Rallus aquaticus","0","0","1","0"
"0.44","144","Strix aluco","0","0","1","0"
"0.44","144","Plegadis falcinellus","0","0","1","0"
"0.44","144","Mareca strepera","0","0","1","0"
"0.44","144","Ichthyaetus melanocephalus","0","0","1","0"
"0.44","144","Lanius meridionalis","0","0","1","0"
"0.44","144","Cecropis daurica","0","0","1","0"
"0.44","144","Platalea leucorodia","0","0","1","0"
"0.44","144","Tringa totanus","0","0","1","0"
"0.44","144","Melanocorypha calandra","0","0","1","0"
"0.44","144","Ficedula hypoleuca","0","0","1","0"
"0.44","144","Saxicola rubetra","0","0","1","0"
"0.44","144","Athene noctua","0","0","1","0"
"0.44","144","Coracias garrulus","0","0","1","0"
"0.44","144","Thalasseus sandvicensis","0","0","1","0"
"0.44","144","Regulus regulus","0","0","1","0"
"0.44","144","Spatula clypeata","0","0","1","0"
"0.44","144","Phasianus colchicus","0","0","1","0"
"0.44","144","Podiceps nigricollis","0","0","1","0"
"0.44","144","Chlidonias niger","0","0","1","0"
"0.44","144","Falco naumanni","0","0","1","0"
"0.44","144","Charadrius hiaticula","0","0","1","0"
"0.44","144","Tyto alba","0","0","1","0"
"0.44","144","Passer hispaniolensis","0","0","1","0"
"0.44","144","Limosa limosa","0","0","1","0"
"0.44","144","Psittacula krameri","0","0","1","0"
"0.44","144","Spinus spinus","0","0","1","0"
"0.44","144","Pandion haliaetus","0","0","1","0"
"0.44","144","Numenius arquata","0","0","1","0"
"0.44","144","Charadrius alexandrinus","0","0","1","0"
"0.44","144","Larus fuscus","0","0","1","0"
"0.44","144","Phylloscopus trochilus","0","0","1","0"
"0.44","144","Otus scops","0","0","1","0"
"0.44","144","Jynx torquilla","0","0","1","0"
"0.44","144","Dendrocoptes medius","0","0","0","1"
"0.44","145","Turdus merula","0","0","1","0"
"0.44","145","Apus apus","0","0","1","0"
"0.44","145","Fringilla coelebs","0","0","1","0"
"0.44","145","Columba palumbus","0","0","1","0"
"0.44","145","Hirundo rustica","0","0","1","0"
"0.44","145","Passer domesticus","0","0","1","0"
"0.44","145","Sylvia atricapilla","0","0","1","0"
"0.44","145","Corvus corone","0","0","1","0"
"0.44","145","Pica pica","0","0","1","0"
"0.44","145","Carduelis carduelis","0","0","1","0"
"0.44","145","Serinus serinus","0","0","1","0"
"0.44","145","Parus major","0","0","1","0"
"0.44","145","Streptopelia decaocto","0","0","1","0"
"0.44","145","Milvus migrans","0","0","1","0"
"0.44","145","Delichon urbicum","0","0","1","0"
"0.44","145","Phoenicurus ochruros","0","0","1","0"
"0.44","145","Erithacus rubecula","0","0","1","0"
"0.44","145","Gyps fulvus","0","0","1","0"
"0.44","145","Motacilla alba","0","0","1","0"
"0.44","145","Garrulus glandarius","0","0","1","0"
"0.44","145","Cyanistes caeruleus","0","0","1","0"
"0.44","145","Chloris chloris","0","0","1","0"
"0.44","145","Troglodytes troglodytes","0","0","1","0"
"0.44","145","Emberiza cirlus","0","0","1","0"
"0.44","145","Luscinia megarhynchos","1","0","0","0"
"0.44","145","Oriolus oriolus","0","0","1","0"
"0.44","145","Columba livia","0","0","1","0"
"0.44","145","Falco tinnunculus","0","0","1","0"
"0.44","145","Cuculus canorus","0","0","1","0"
"0.44","145","Buteo buteo","0","0","1","0"
"0.44","145","Phylloscopus bonelli","0","0","1","0"
"0.44","145","Sturnus vulgaris","0","0","1","0"
"0.44","145","Linaria cannabina","0","0","1","0"
"0.44","145","Periparus ater","0","0","1","0"
"0.44","145","Hippolais polyglotta","0","0","1","0"
"0.44","145","Merops apiaster","0","0","1","0"
"0.44","145","Larus michahellis","0","0","1","0"
"0.44","145","Ptyonoprogne rupestris","0","0","1","0"
"0.44","145","Anas platyrhynchos","0","0","1","0"
"0.44","145","Certhia brachydactyla","0","0","1","0"
"0.44","145","Saxicola rubicola","0","0","1","0"
"0.44","145","Dendrocopos major","0","0","1","0"
"0.44","145","Ardea cinerea","0","0","1","0"
"0.44","145","Streptopelia turtur","0","0","1","0"
"0.44","145","Upupa epops","0","0","1","0"
"0.44","145","Picus viridis","0","0","1","0"
"0.44","145","Emberiza calandra","0","0","1","0"
"0.44","145","Regulus ignicapilla","0","0","1","0"
"0.44","145","Corvus corax","0","0","1","0"
"0.44","145","Aegithalos caudatus","0","0","1","0"
"0.44","145","Alauda arvensis","0","0","1","0"
"0.44","145","Turdus viscivorus","0","0","1","0"
"0.44","145","Turdus philomelos","0","0","1","0"
"0.44","145","Lullula arborea","0","0","1","0"
"0.44","145","Sitta europaea","0","0","1","0"
"0.44","145","Galerida cristata","0","0","1","0"
"0.44","145","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.44","145","Petronia petronia","0","0","1","0"
"0.44","145","Cettia cetti","0","0","1","0"
"0.44","145","Lophophanes cristatus","0","0","1","0"
"0.44","145","Phylloscopus collybita","0","0","1","0"
"0.44","145","Curruca melanocephala","0","0","1","0"
"0.44","145","Fulica atra","0","0","1","0"
"0.44","145","Egretta garzetta","0","0","1","0"
"0.44","145","Cisticola juncidis","0","0","1","0"
"0.44","145","Lanius collurio","0","0","1","0"
"0.44","145","Circaetus gallicus","0","0","1","0"
"0.44","145","Curruca communis","0","0","1","0"
"0.44","145","Phalacrocorax carbo","0","0","1","0"
"0.44","145","Carduelis citrinella","0","0","1","0"
"0.44","145","Hieraaetus pennatus","0","0","1","0"
"0.44","145","Milvus milvus","0","0","1","0"
"0.44","145","Picus sharpei","0","0","1","0"
"0.44","145","Oenanthe oenanthe","0","0","1","0"
"0.44","145","Gallinula chloropus","0","0","1","0"
"0.44","145","Ciconia ciconia","0","0","1","0"
"0.44","145","Phoenicurus phoenicurus","0","0","1","0"
"0.44","145","Chroicocephalus ridibundus","0","0","1","0"
"0.44","145","Motacilla cinerea","0","0","1","0"
"0.44","145","Corvus monedula","0","0","1","0"
"0.44","145","Lanius senator","0","0","1","0"
"0.44","145","Himantopus himantopus","0","0","1","0"
"0.44","145","Sturnus unicolor","0","0","1","0"
"0.44","145","Acrocephalus scirpaceus","0","0","1","0"
"0.44","145","Alectoris rufa","0","0","1","0"
"0.44","145","Emberiza cia","0","0","1","0"
"0.44","145","Curruca iberiae","0","0","1","0"
"0.44","145","Coturnix coturnix","0","0","1","0"
